

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 04 16:18:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
      +0       0
  2186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2187 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2188 ;;Total ram usage:        0 bytes
  2189 ;; Hardware stack levels used: 1
  2190 ;; Hardware stack levels required when called: 1
  2191 ;; This function calls:
  2192 ;;		_INT_SetInterruptHandler
  2193 ;; This function is called by:
  2194 ;;		_SYSTEM_Initialize
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198     05E6                     _INTERRUPT_Initialize:	
  2199                           ;psect for function _INTERRUPT_Initialize
  2200                           
  2201     05E6                     l1000:	
  2202                           ;incstack = 0
  2203                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2204                           
  2205                           
  2206                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  2207     05E6  108B               	bcf	11,1	;volatile
  2208                           
  2209                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  2210     05E7  0021               	movlb	1	; select bank1
  2211     05E8  1715               	bsf	21,6	;volatile
  2212     05E9                     l1002:
  2213                           
  2214                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2215     05E9  3000               	movlw	0
  2216     05EA  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  2217     05EB  3000               	movlw	0
  2218     05EC  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2219     05ED  3185  25DA  3185   	fcall	_INT_SetInterruptHandler
  2220     05F0                     l73:
  2221     05F0  0008               	return
  2222     05F1                     __end_of_INTERRUPT_Initialize:
  2223                           
  2224                           	psect	text10
  2225     05DA                     __ptext10:	
  2226 ;; *************** function _INT_SetInterruptHandler *****************
  2227 ;; Defined at:
  2228 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2231 ;;		 -> INT_DefaultInterruptHandler(1), 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2243 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2246 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2247 ;;Total ram usage:        2 bytes
  2248 ;; Hardware stack levels used: 1
  2249 ;; This function calls:
  2250 ;;		Nothing
  2251 ;; This function is called by:
  2252 ;;		_INTERRUPT_Initialize
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256     05DA                     _INT_SetInterruptHandler:	
  2257                           ;psect for function _INT_SetInterruptHandler
  2258                           
  2259     05DA                     l956:	
  2260                           ;incstack = 0
  2261                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2262                           
  2263                           
  2264                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2265     05DA  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2266     05DB  0020               	movlb	0	; select bank0
  2267     05DC  00B3               	movwf	_INT_InterruptHandler+1
  2268     05DD  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2269     05DE  00B2               	movwf	_INT_InterruptHandler
  2270     05DF                     l83:
  2271     05DF  0008               	return
  2272     05E0                     __end_of_INT_SetInterruptHandler:
  2273                           
  2274                           	psect	text11
  2275     05D4                     __ptext11:	
  2276 ;; *************** function _CLOCK_Initialize *****************
  2277 ;; Defined at:
  2278 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2279 ;; Parameters:    Size  Location     Type
  2280 ;;		None
  2281 ;; Auto vars:     Size  Location     Type
  2282 ;;		None
  2283 ;; Return value:  Size  Location     Type
  2284 ;;                  1    wreg      void 
  2285 ;; Registers used:
  2286 ;;		wreg, status,2
  2287 ;; Tracked objects:
  2288 ;;		On entry : 0/0
  2289 ;;		On exit  : 0/0
  2290 ;;		Unchanged: 0/0
  2291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2295 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2296 ;;Total ram usage:        0 bytes
  2297 ;; Hardware stack levels used: 1
  2298 ;; This function calls:
  2299 ;;		Nothing
  2300 ;; This function is called by:
  2301 ;;		_SYSTEM_Initialize
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305     05D4                     _CLOCK_Initialize:	
  2306                           ;psect for function _CLOCK_Initialize
  2307                           
  2308     05D4                     l960:	
  2309                           ;incstack = 0
  2310                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2311                           
  2312                           
  2313                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (13 << 0x3)
  2314     05D4  306A               	movlw	106
  2315     05D5  0021               	movlb	1	; select bank1
  2316     05D6  0099               	movwf	25	;volatile
  2317     05D7                     l962:
  2318                           
  2319                           ;mcc_generated_files/system/src/clock.c: 43:     BORCON = (0 << 0x7)
  2320     05D7  0022               	movlb	2	; select bank2
  2321     05D8  0196               	clrf	22	;volatile
  2322     05D9                     l58:
  2323     05D9  0008               	return
  2324     05DA                     __end_of_CLOCK_Initialize:
  2325     007E                     btemp	set	126	;btemp
  2326     007E                     wtemp0	set	126
  2327                           
  2328                           	psect	config
  2329                           
  2330                           ;Config register CONFIG1 @ 0x8007
  2331                           ;	Oscillator Selection
  2332                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2333                           ;	Watchdog Timer Enable
  2334                           ;	WDTE = OFF, WDT disabled
  2335                           ;	Power-up Timer Enable
  2336                           ;	PWRTE = OFF, PWRT disabled
  2337                           ;	MCLR Pin Function Select
  2338                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2339                           ;	Flash Program Memory Code Protection
  2340                           ;	CP = OFF, Program memory code protection is disabled
  2341                           ;	Brown-out Reset Enable
  2342                           ;	BOREN = ON, Brown-out Reset enabled
  2343                           ;	Clock Out Enable
  2344                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2345                           ;	Internal/External Switchover
  2346                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2347                           ;	Fail-Safe Clock Monitor Enable
  2348                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2349     8007                     	org	32775
  2350     8007  2FE4               	dw	12260
  2351                           
  2352                           ;Config register CONFIG2 @ 0x8008
  2353                           ;	Flash Memory Self-Write Protection
  2354                           ;	WRT = OFF, Write protection off
  2355                           ;	Voltage Regulator Capacitor Enable bit
  2356                           ;	VCAPEN = OFF, VCAP pin function disabled
  2357                           ;	Stack Overflow/Underflow Reset Enable
  2358                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2359                           ;	Brown-out Reset Voltage Selection
  2360                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2361                           ;	Low-Power Brown Out Reset
  2362                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2363                           ;	Low-Voltage Programming Enable
  2364                           ;	LVP = ON, Low-voltage programming enabled
  2365     8008                     	org	32776
  2366     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    22
    Data        0
    BSS         10
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      7      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S210$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), 

    S210TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    S210TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_Write(), 

    S210TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S210TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S210TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Tasks(), 

    S210TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    Timer0$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_Write(), 

    Timer0$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Tasks(), 

    Timer0$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), NULL(), 

    Timer0_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), 


Critical Paths under _main in COMMON

    _main->_displayDigits
    _displayDigits->___awdiv
    _Timer0_Initialize->_Timer0_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _main in BANK0

    _main->_displayDigits

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1750
                                             12 COMMON     1     1      0
                  _SYSTEM_Initialize
                       _decreaseTime
                      _displayDigits
 ---------------------------------------------------------------------------------
 (1) _displayDigits                                       10     9      1    1554
                                              9 COMMON     3     2      1
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _decreaseTime                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                  _Timer0_Initialize
 ---------------------------------------------------------------------------------
 (2) _Timer0_Initialize                                    0     0      0      98
    _Timer0_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _Timer0_OverflowCallbackRegister                      2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _Timer0_Initialize
       _Timer0_OverflowCallbackRegister
   _decreaseTime
   _displayDigits
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      22      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      22      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Sep 04 16:18:23 2024

                                            l11 05FD                                              l48 062E  
                                            l73 05F0                                              l58 05D9  
                                            l83 05DF                                    ___awdiv@sign 0076  
                               _timer0ReloadVal 0028                                             l111 0610  
                                           l126 05E5                                             l160 07F1  
                                           l171 0657                                             l411 0709  
                                           l424 06AA                                             l185 0764  
                                           l960 05D4                                             l962 05D7  
                                           l970 061B                                             l956 05DA  
                                           l980 0627                                             l972 061D  
                                           l964 0611                                             l982 0629  
                                           l974 0621                                             l966 0615  
                                           l958 05E0                                             l990 05FE  
                                           l984 062B                                             l976 0622  
                                           l968 0618                                             l992 0603  
                                           l986 062C                                             l978 0625  
                                           l994 0606                                             l988 062D  
                                           l996 0608                                             l998 060F  
                                           u400 06B0                                             u401 06AF  
                                           u410 06BB                                             u411 06BA  
                                           u420 06CC                                             u500 065D  
                                           u421 06CB                                             u501 065C  
                                           u510 0668                                             u511 0667  
                                           u440 06DC                                             u520 0673  
                                           u441 06DB                                             u521 0672  
                                           u610 0635                                             u611 0634  
                                           u435 06D0                                             u620 0642  
                                           u460 06EB                                             u540 0683  
                                           u604 07E0                                             u700 072F  
                                           u621 0641                                             u461 06EA  
                                           u541 0682                                             u605 07DF  
                                           u701 072E                                             u630 0649  
                                           u550 068D                                             u710 0735  
                                           u631 0648                                             u455 06DD  
                                           u551 068C                                             u535 0677  
                                           u711 0734                                             u640 064E  
                                           u480 06FB                                             u720 073A  
                                           u641 064D                                             u481 06FA  
                                           u465 06E7                                             u721 0739  
                                           u490 0700                                             u570 069C  
                                           u730 0746                                             u491 06FF  
                                           u475 06F1                                             u571 069B  
                                           u555 0689                                             u731 0745  
                                           u580 06A1                                             u740 074B  
                                           u581 06A0                                             u565 0692  
                                           u741 074A                                             u590 07CA  
                                           u750 0751                                             u670 0714  
                                           u591 07C9                                             u751 0750  
                                           u807 073D                                             u671 0713  
                                           u760 075D                                             u680 0719  
                                           u761 075C                                             u817 0754  
                                           u681 0718                                             u770 0762  
                                           u690 0725                                             u827 07E6  
                                           u595 07C6                                             u771 0761  
                                           u691 0724                                             u780 0768  
                                           u781 0767                                             u797 071C  
                                  ___awmod@sign 0076                                             wreg 0009  
                                ?_displayDigits 0079                            __end_of_decreaseTime 0658  
                                          l1000 05E6                                            l1002 05E9  
                                          l1010 06B5                                            l1020 06C6  
                                          l1012 06B7                                            l1004 06AB  
                                          l1100 07E5                                            l1110 0635  
                                          l1030 06DC                                            l1022 06CC  
                                          l1014 06BB                                            l1006 06AC  
                                          l1102 07E9                                            l1120 0650  
                                          l1112 0642                                            l1032 06EB  
                                          l1024 06CF                                            l1040 06FB  
                                          l1016 06C0                                            l1008 06B0  
                                          l1104 07EB                                            l1122 0652  
                                          l1114 0644                                            l1042 0700  
                                          l1034 06EF                                            l1026 06D4  
                                          l1018 06C4                                            l1050 0659  
                                          l1116 0649                                            l1124 0655  
                                          l1108 062F                                            l1044 0705  
                                          l1036 06F0                                            l1028 06D8  
                                          l1060 066D                                            l1052 065D  
                                          l1118 064E                                            l1038 06F5  
                                          l1070 0683                                            l1062 0673  
                                          l1054 0662                                            l1150 070F  
                                          l1080 06A1                                            l1072 068D  
                                          l1064 0676                                            l1056 0664  
                                          l1048 0658                                            l1160 0729  
                                          l1152 0714                                            l1144 070A  
                                          l1082 06A6                                            l1074 0691  
                                          l1066 067B                                            l1058 0668  
                                          l1090 07BB                                            l1170 0741  
                                          l1162 072F                                            l1154 0719  
                                          l1146 070D                                            l1076 0696  
                                          l1068 067F                                            l1092 07BD  
                                          l1180 0758                                            l1172 0746  
                                          l1156 0720                                            l1164 0731  
                                          l1148 070E                                            l1086 05F1  
                                          l1078 069C                                            l1182 075D  
                                          l1174 074B                                            l1166 0735  
                                          l1158 0725                                            l1096 07CB  
                                          l1088 0777                                            l1184 0762  
                                          l1168 073A                                            l1176 074D  
                                          l1098 07DA                                            l1178 0751  
                                          l1186 0768                                            l1188 076B  
                                          _LATA 010C                                            _LATB 010D  
                                          _LATC 010E                                            _TMR0 0015  
                                          _WPUB 020D                                            _WPUE 0210  
                                          _main 070A                                            fsr0h 0005  
                                          fsr1h 0007                                            indf0 0000  
                                          fsr0l 0004                                            indf1 0001  
                                          fsr1l 0006                                            btemp 007E  
                   _INT_DefaultInterruptHandler 0000                                            start 0002  
               __end_of_INT_SetInterruptHandler 05E0                                           ?_main 0070  
                               __end_of___awdiv 070A                                 __end_of___awmod 06AB  
                               ___awdiv@divisor 0070                                           _IOCBF 0396  
                                         _IOCBN 0395                                           _IOCBP 0394  
                               ___awdiv@counter 0075                                           _TRISA 008C  
                                         _TRISB 008D                                           _TRISC 008E  
                                         _TRISE 0090                                           _digit 0020  
                                         status 0003                                           wtemp0 007E  
                               __initialization 07F2                                    __end_of_main 0775  
                                        ??_main 007C                                 ??_displayDigits 007A  
                          displayDigits@minutes 002D                            displayDigits@seconds 0079  
                              ___awdiv@dividend 0072                                          _ANSELA 018C  
                                        _ANSELB 018D                                          _ANSELC 018E  
                                        _BORCON 0116                                          _OSCCON 0099  
                                        _Timer0 0800                                       ??___awdiv 0074  
                                     ??___awmod 0074                                ___awdiv@quotient 0077  
                               ___awmod@divisor 0070                                 ___awmod@counter 0075  
                             ?_CLOCK_Initialize 0070                            decreaseTime@ms_count 0024  
                            ??_CLOCK_Initialize 0070         INT_SetInterruptHandler@InterruptHandler 0070  
                             _SYSTEM_Initialize 05F1         __end_of_Timer0_OverflowCallbackRegister 05E6  
             ??_Timer0_OverflowCallbackRegister 0072                ?_Timer0_OverflowCallbackRegister 0070  
               _Timer0_OverflowCallbackRegister 05E0                         __end_of__initialization 07FD  
                            ?_SYSTEM_Initialize 0070                                  __pcstackCOMMON 0070  
                           ??_SYSTEM_Initialize 0072                                    _decreaseTime 062F  
                                _OPTION_REGbits 0095                       __end_of_SYSTEM_Initialize 05FE  
                                    __pbssBANK0 0020                                      __pmaintext 070A  
                                       ___awdiv 06AB                                         ___awmod 0658  
                             _Timer0_Initialize 05FE                                  displayDigits@i 002E  
                            ?_Timer0_Initialize 0070                                         __ptext1 0775  
                                       __ptext2 0658                                         __ptext3 06AB  
                                       __ptext4 062F                                         __ptext5 05F1  
                                       __ptext6 05FE                                         __ptext7 05E0  
                                       __ptext8 0611                                         __ptext9 05E6  
                              ___awmod@dividend 0072                                         _minutes 007D  
                      ??_PIN_MANAGER_Initialize 0070                                         _seconds 0027  
                       _INT_SetInterruptHandler 05DA                             ??_Timer0_Initialize 0072  
                          end_of_initialization 07FD                       __end_of_Timer0_Initialize 0611  
                                     _PORTAbits 000C                           __end_of_displayDigits 07F2  
Timer0_OverflowCallbackRegister@CallbackHandler 0070                              displayDigits@digit 0029  
                                __end_of_Timer0 080C                    __end_of_INTERRUPT_Initialize 05F1  
                     ??_INT_SetInterruptHandler 0072                             start_initialization 07F2  
                                   __pbssCOMMON 007D                                       ___latbits 0003  
                                 __pcstackBANK0 0029                                       __pnvBANK0 0030  
                        _PIN_MANAGER_Initialize 0611                                        ?___awdiv 0070  
                                      ?___awmod 0070                  _Timer0_DefaultOverflowCallback 0000  
                           __end_of_SEGMENT_MAP 0816                            _INTERRUPT_Initialize 05E6  
                              _CLOCK_Initialize 05D4                           ?_INTERRUPT_Initialize 0070  
                                  _Timer0_Tasks 0000                                    _Timer0_Write 0000  
                                 ?_decreaseTime 0070                                     _SEGMENT_MAP 080C  
                                      __ptext10 05DA                                        __ptext11 05D4  
                                ??_decreaseTime 0070                                      _INTCONbits 000B  
                                 _timer_running 0026                            _INT_InterruptHandler 0032  
                        ??_INTERRUPT_Initialize 0072                         _Timer0_OverflowCallback 0030  
                       ?_PIN_MANAGER_Initialize 0070                        ?_INT_SetInterruptHandler 0070  
                      __end_of_CLOCK_Initialize 05DA                                   __pstringtext1 0800  
                                 __pstringtext2 080C                                      _OPTION_REG 0095  
                                 _displayDigits 0775                  __end_of_PIN_MANAGER_Initialize 062F  
