

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 04 17:45:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
  2191     05DB                     __ptext9:	
  2192 ;; *************** function _INTERRUPT_Initialize *****************
  2193 ;; Defined at:
  2194 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;		None
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;		None
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      void 
  2201 ;; Registers used:
  2202 ;;		wreg, status,2, status,0, pclath, cstack
  2203 ;; Tracked objects:
  2204 ;;		On entry : 0/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2209 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2210 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2211 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2212 ;;Total ram usage:        0 bytes
  2213 ;; Hardware stack levels used: 1
  2214 ;; Hardware stack levels required when called: 1
  2215 ;; This function calls:
  2216 ;;		_INT_SetInterruptHandler
  2217 ;; This function is called by:
  2218 ;;		_SYSTEM_Initialize
  2219 ;; This function uses a non-reentrant model
  2220 ;;
  2221                           
  2222     05DB                     _INTERRUPT_Initialize:	
  2223                           ;psect for function _INTERRUPT_Initialize
  2224                           
  2225     05DB                     l1004:	
  2226                           ;incstack = 0
  2227                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2228                           
  2229                           
  2230                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  2231     05DB  108B               	bcf	11,1	;volatile
  2232                           
  2233                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  2234     05DC  0021               	movlb	1	; select bank1
  2235     05DD  1715               	bsf	21,6	;volatile
  2236     05DE                     l1006:
  2237                           
  2238                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2239     05DE  3000               	movlw	0
  2240     05DF  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  2241     05E0  3000               	movlw	0
  2242     05E1  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2243     05E2  3185  25CF  3185   	fcall	_INT_SetInterruptHandler
  2244     05E5                     l73:
  2245     05E5  0008               	return
  2246     05E6                     __end_of_INTERRUPT_Initialize:
  2247                           
  2248                           	psect	text10
  2249     05CF                     __ptext10:	
  2250 ;; *************** function _INT_SetInterruptHandler *****************
  2251 ;; Defined at:
  2252 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2255 ;;		 -> INT_DefaultInterruptHandler(1), 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2267 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;Total ram usage:        2 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_INTERRUPT_Initialize
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280     05CF                     _INT_SetInterruptHandler:	
  2281                           ;psect for function _INT_SetInterruptHandler
  2282                           
  2283     05CF                     l962:	
  2284                           ;incstack = 0
  2285                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2286                           
  2287                           
  2288                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2289     05CF  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2290     05D0  0020               	movlb	0	; select bank0
  2291     05D1  00B3               	movwf	_INT_InterruptHandler+1
  2292     05D2  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2293     05D3  00B2               	movwf	_INT_InterruptHandler
  2294     05D4                     l83:
  2295     05D4  0008               	return
  2296     05D5                     __end_of_INT_SetInterruptHandler:
  2297                           
  2298                           	psect	text11
  2299     05C9                     __ptext11:	
  2300 ;; *************** function _CLOCK_Initialize *****************
  2301 ;; Defined at:
  2302 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;		None
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;		None
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  1    wreg      void 
  2309 ;; Registers used:
  2310 ;;		wreg, status,2
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2317 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2319 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2320 ;;Total ram usage:        0 bytes
  2321 ;; Hardware stack levels used: 1
  2322 ;; This function calls:
  2323 ;;		Nothing
  2324 ;; This function is called by:
  2325 ;;		_SYSTEM_Initialize
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329     05C9                     _CLOCK_Initialize:	
  2330                           ;psect for function _CLOCK_Initialize
  2331                           
  2332     05C9                     l966:	
  2333                           ;incstack = 0
  2334                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2335                           
  2336                           
  2337                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (13 << 0x3)
  2338     05C9  306A               	movlw	106
  2339     05CA  0021               	movlb	1	; select bank1
  2340     05CB  0099               	movwf	25	;volatile
  2341     05CC                     l968:
  2342                           
  2343                           ;mcc_generated_files/system/src/clock.c: 43:     BORCON = (0 << 0x7)
  2344     05CC  0022               	movlb	2	; select bank2
  2345     05CD  0196               	clrf	22	;volatile
  2346     05CE                     l58:
  2347     05CE  0008               	return
  2348     05CF                     __end_of_CLOCK_Initialize:
  2349     007E                     btemp	set	126	;btemp
  2350     007E                     wtemp0	set	126
  2351                           
  2352                           	psect	config
  2353                           
  2354                           ;Config register CONFIG1 @ 0x8007
  2355                           ;	Oscillator Selection
  2356                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2357                           ;	Watchdog Timer Enable
  2358                           ;	WDTE = OFF, WDT disabled
  2359                           ;	Power-up Timer Enable
  2360                           ;	PWRTE = OFF, PWRT disabled
  2361                           ;	MCLR Pin Function Select
  2362                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2363                           ;	Flash Program Memory Code Protection
  2364                           ;	CP = OFF, Program memory code protection is disabled
  2365                           ;	Brown-out Reset Enable
  2366                           ;	BOREN = ON, Brown-out Reset enabled
  2367                           ;	Clock Out Enable
  2368                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2369                           ;	Internal/External Switchover
  2370                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2371                           ;	Fail-Safe Clock Monitor Enable
  2372                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2373     8007                     	org	32775
  2374     8007  2FE4               	dw	12260
  2375                           
  2376                           ;Config register CONFIG2 @ 0x8008
  2377                           ;	Flash Memory Self-Write Protection
  2378                           ;	WRT = OFF, Write protection off
  2379                           ;	Voltage Regulator Capacitor Enable bit
  2380                           ;	VCAPEN = OFF, VCAP pin function disabled
  2381                           ;	Stack Overflow/Underflow Reset Enable
  2382                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2383                           ;	Brown-out Reset Voltage Selection
  2384                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2385                           ;	Low-Power Brown Out Reset
  2386                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2387                           ;	Low-Voltage Programming Enable
  2388                           ;	LVP = ON, Low-voltage programming enabled
  2389     8008                     	org	32776
  2390     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    22
    Data        0
    BSS         10
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      7      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S210$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), 

    S210TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    S210TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_Write(), 

    S210TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S210TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S210TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Tasks(), 

    S210TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    Timer0$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_Write(), 

    Timer0$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Tasks(), 

    Timer0$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), NULL(), 

    Timer0_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), 


Critical Paths under _main in COMMON

    _main->_displayDigits
    _displayDigits->___awdiv
    _Timer0_Initialize->_Timer0_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _main in BANK0

    _main->_displayDigits

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1750
                                             12 COMMON     1     1      0
                  _SYSTEM_Initialize
                       _decreaseTime
                      _displayDigits
 ---------------------------------------------------------------------------------
 (1) _displayDigits                                       10     9      1    1554
                                              9 COMMON     3     2      1
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _decreaseTime                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                  _Timer0_Initialize
 ---------------------------------------------------------------------------------
 (2) _Timer0_Initialize                                    0     0      0      98
    _Timer0_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _Timer0_OverflowCallbackRegister                      2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _Timer0_Initialize
       _Timer0_OverflowCallbackRegister
   _decreaseTime
   _displayDigits
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      22      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      22      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Sep 04 17:45:15 2024

                                            l11 05F2                                              l48 0624  
                                            l73 05E5                                              l58 05CE  
                                            l83 05D4                                    ___awdiv@sign 0076  
                               _timer0ReloadVal 0028                                             l111 0605  
                                           l126 05DA                                             l162 07F1  
                                           l173 064D                                             l190 0766  
                                           l415 06FF                                             l187 075A  
                                           l428 06A0                                             l962 05CF  
                                           l970 0606                                             l980 0615  
                                           l972 060A                                             l964 05D5  
                                           l966 05C9                                             l990 0622  
                                           l982 0617                                             l974 060D  
                                           l968 05CC                                             l992 0623  
                                           l984 061D                                             l976 0610  
                                           l986 061F                                             l978 0612  
                                           l994 05F3                                             l988 0621  
                                           l996 05F8                                             l998 05FB  
                                           u410 06A6                                             u411 06A5  
                                           u500 06F6                                             u420 06B1  
                                           u501 06F5                                             u421 06B0  
                                           u430 06C2                                             u510 0653  
                                           u431 06C1                                             u511 0652  
                                           u520 065E                                             u600 07CA  
                                           u521 065D                                             u601 07C9  
                                           u450 06D2                                             u530 0669  
                                           u451 06D1                                             u531 0668  
                                           u620 062A                                             u700 071B  
                                           u621 0629                                             u445 06C6  
                                           u605 07C6                                             u701 071A  
                                           u630 0638                                             u470 06E1  
                                           u550 0679                                             u614 07E0  
                                           u710 0725                                             u631 0637  
                                           u471 06E0                                             u551 0678  
                                           u615 07DF                                             u711 0724  
                                           u640 063F                                             u560 0683  
                                           u800 0763                                             u720 072B  
                                           u641 063E                                             u465 06D3  
                                           u561 0682                                             u545 066D  
                                           u801 0762                                             u721 072A  
                                           u650 0644                                             u490 06F1  
                                           u730 0730                                             u651 0643  
                                           u491 06F0                                             u475 06DD  
                                           u731 072F                                             u580 0692  
                                           u740 073C                                             u485 06E7  
                                           u581 0691                                             u565 067F  
                                           u741 073B                                             u590 0697  
                                           u750 0741                                             u591 0696  
                                           u575 0688                                             u751 0740  
                                           u760 0747                                             u680 070A  
                                           u761 0746                                             u817 0712  
                                           u681 0709                                             u770 0753  
                                           u690 070F                                             u771 0752  
                                           u827 0733                                             u691 070E  
                                           u780 0758                                             u781 0757  
                                           u837 074A                                             u790 075E  
                                           u847 07E6                                             u791 075D  
                                  ___awmod@sign 0076                                             wreg 0009  
                                ?_displayDigits 0079                            __end_of_decreaseTime 064E  
                                          l1000 05FD                                            l1002 0604  
                                          l1010 06A2                                            l1004 05DB  
                                          l1020 06B6                                            l1012 06A6  
                                          l1100 07CB                                            l1006 05DE  
                                          l1030 06CA                                            l1022 06BA  
                                          l1014 06AB                                            l1102 07DA  
                                          l1120 063F                                            l1112 0625  
                                          l1040 06E6                                            l1032 06CE  
                                          l1024 06BC                                            l1016 06AD  
                                          l1008 06A1                                            l1104 07E5  
                                          l1122 0644                                            l1114 062A  
                                          l1042 06EB                                            l1034 06D2  
                                          l1026 06C2                                            l1018 06B1  
                                          l1106 07E9                                            l1124 0646  
                                          l1116 0638                                            l1036 06E1  
                                          l1028 06C5                                            l1044 06F1  
                                          l1060 065A                                            l1052 064E  
                                          l1108 07EB                                            l1126 0648  
                                          l1118 063A                                            l1046 06F6  
                                          l1038 06E5                                            l1070 0671  
                                          l1062 065E                                            l1054 064F  
                                          l1150 0703                                            l1128 064B  
                                          l1048 06FB                                            l1080 068C  
                                          l1072 0675                                            l1064 0663  
                                          l1056 0653                                            l1160 0716  
                                          l1152 0704                                            l1090 05E6  
                                          l1074 0679                                            l1066 0669  
                                          l1082 0692                                            l1058 0658  
                                          l1170 072B                                            l1162 071B  
                                          l1154 0705                                            l1084 0697  
                                          l1076 0683                                            l1068 066C  
                                          l1092 0777                                            l1172 0730  
                                          l1180 0743                                            l1164 071F  
                                          l1156 070A                                            l1148 0700  
                                          l1086 069C                                            l1078 0687  
                                          l1094 07BB                                            l1182 0747  
                                          l1190 075E                                            l1174 0737  
                                          l1166 0725                                            l1158 070F  
                                          l1096 07BD                                            l1192 0763  
                                          l1184 074E                                            l1176 073C  
                                          l1168 0727                                            l1194 0768  
                                          l1186 0753                                            l1178 0741  
                                          l1196 076B                                            l1188 0758  
                                          _LATA 010C                                            _LATB 010D  
                                          _LATC 010E                                            _TMR0 0015  
                                          _WPUB 020D                                            _WPUE 0210  
                                          _main 0700                                            fsr0h 0005  
                                          fsr1h 0007                                            indf0 0000  
                                          fsr0l 0004                                            indf1 0001  
                                          fsr1l 0006                                            btemp 007E  
                   _INT_DefaultInterruptHandler 0000                                            start 0002  
               __end_of_INT_SetInterruptHandler 05D5                                           ?_main 0070  
                               __end_of___awdiv 0700                                 __end_of___awmod 06A1  
                               ___awdiv@divisor 0070                                           _IOCBF 0396  
                                         _IOCBN 0395                                           _IOCBP 0394  
                               ___awdiv@counter 0075                                           _TRISA 008C  
                                         _TRISB 008D                                           _TRISC 008E  
                                         _TRISE 0090                                           _digit 0020  
                                         status 0003                                           wtemp0 007E  
                               __initialization 07F2                                    __end_of_main 0775  
                                        ??_main 007C                                 ??_displayDigits 007A  
                          displayDigits@minutes 002D                            displayDigits@seconds 0079  
                              ___awdiv@dividend 0072                                          _ANSELA 018C  
                                        _ANSELB 018D                                          _ANSELC 018E  
                                        _BORCON 0116                                          _OSCCON 0099  
                                        _Timer0 0800                                       ??___awdiv 0074  
                                     ??___awmod 0074                                ___awdiv@quotient 0077  
                               ___awmod@divisor 0070                                 ___awmod@counter 0075  
                             ?_CLOCK_Initialize 0070                            decreaseTime@ms_count 0024  
                            ??_CLOCK_Initialize 0070         INT_SetInterruptHandler@InterruptHandler 0070  
                             _SYSTEM_Initialize 05E6         __end_of_Timer0_OverflowCallbackRegister 05DB  
             ??_Timer0_OverflowCallbackRegister 0072                ?_Timer0_OverflowCallbackRegister 0070  
               _Timer0_OverflowCallbackRegister 05D5                         __end_of__initialization 07FD  
                            ?_SYSTEM_Initialize 0070                                  __pcstackCOMMON 0070  
                           ??_SYSTEM_Initialize 0072                                    _decreaseTime 0625  
                                _OPTION_REGbits 0095                       __end_of_SYSTEM_Initialize 05F3  
                                    __pbssBANK0 0020                                      __pmaintext 0700  
                                       ___awdiv 06A1                                         ___awmod 064E  
                             _Timer0_Initialize 05F3                                  displayDigits@i 002E  
                            ?_Timer0_Initialize 0070                                         __ptext1 0775  
                                       __ptext2 064E                                         __ptext3 06A1  
                                       __ptext4 0625                                         __ptext5 05E6  
                                       __ptext6 05F3                                         __ptext7 05D5  
                                       __ptext8 0606                                         __ptext9 05DB  
                              ___awmod@dividend 0072                                         _minutes 0027  
                      ??_PIN_MANAGER_Initialize 0070                                         _seconds 0026  
                       _INT_SetInterruptHandler 05CF                             ??_Timer0_Initialize 0072  
                          end_of_initialization 07FD                       __end_of_Timer0_Initialize 0606  
                                     _PORTAbits 000C                           __end_of_displayDigits 07F2  
Timer0_OverflowCallbackRegister@CallbackHandler 0070                              displayDigits@digit 0029  
                                __end_of_Timer0 080C                    __end_of_INTERRUPT_Initialize 05E6  
                     ??_INT_SetInterruptHandler 0072                             start_initialization 07F2  
                                   __pbssCOMMON 007D                                       ___latbits 0003  
                                 __pcstackBANK0 0029                                       __pnvBANK0 0030  
                        _PIN_MANAGER_Initialize 0606                                        ?___awdiv 0070  
                                      ?___awmod 0070                  _Timer0_DefaultOverflowCallback 0000  
                           __end_of_SEGMENT_MAP 0816                            _INTERRUPT_Initialize 05DB  
                              _CLOCK_Initialize 05C9                                        _LATAbits 010C  
                         ?_INTERRUPT_Initialize 0070                                    _Timer0_Tasks 0000  
                                  _Timer0_Write 0000                                   ?_decreaseTime 0070  
                                   _SEGMENT_MAP 080C                                        __ptext10 05CF  
                                      __ptext11 05C9                                  ??_decreaseTime 0070  
                                    _INTCONbits 000B                                   _timer_running 007D  
                          _INT_InterruptHandler 0032                          ??_INTERRUPT_Initialize 0072  
