

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 04 11:57:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  2160 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;		None
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;		None
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      void 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2174 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2177 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2178 ;;Total ram usage:        0 bytes
  2179 ;; Hardware stack levels used: 1
  2180 ;; This function calls:
  2181 ;;		Nothing
  2182 ;; This function is called by:
  2183 ;;		_SYSTEM_Initialize
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187     05F6                     _CLOCK_Initialize:	
  2188                           ;psect for function _CLOCK_Initialize
  2189                           
  2190     05F6                     l960:	
  2191                           ;incstack = 0
  2192                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2193                           
  2194                           
  2195                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (15 << 0x3)
  2196     05F6  3078               	movlw	120
  2197     05F7  0021               	movlb	1	; select bank1
  2198     05F8  0099               	movwf	25	;volatile
  2199     05F9                     l962:
  2200                           
  2201                           ;mcc_generated_files/system/src/clock.c: 43:     BORCON = (0 << 0x7)
  2202     05F9  0022               	movlb	2	; select bank2
  2203     05FA  0196               	clrf	22	;volatile
  2204     05FB                     l58:
  2205     05FB  0008               	return
  2206     05FC                     __end_of_CLOCK_Initialize:
  2207     007E                     btemp	set	126	;btemp
  2208     007E                     wtemp0	set	126
  2209                           
  2210                           	psect	config
  2211                           
  2212                           ;Config register CONFIG1 @ 0x8007
  2213                           ;	Oscillator Selection
  2214                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2215                           ;	Watchdog Timer Enable
  2216                           ;	WDTE = OFF, WDT disabled
  2217                           ;	Power-up Timer Enable
  2218                           ;	PWRTE = OFF, PWRT disabled
  2219                           ;	MCLR Pin Function Select
  2220                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2221                           ;	Flash Program Memory Code Protection
  2222                           ;	CP = OFF, Program memory code protection is disabled
  2223                           ;	Brown-out Reset Enable
  2224                           ;	BOREN = ON, Brown-out Reset enabled
  2225                           ;	Clock Out Enable
  2226                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2227                           ;	Internal/External Switchover
  2228                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2229                           ;	Fail-Safe Clock Monitor Enable
  2230                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2231     8007                     	org	32775
  2232     8007  3FE2               	dw	16354
  2233                           
  2234                           ;Config register CONFIG2 @ 0x8008
  2235                           ;	Flash Memory Self-Write Protection
  2236                           ;	WRT = OFF, Write protection off
  2237                           ;	Voltage Regulator Capacitor Enable bit
  2238                           ;	VCAPEN = OFF, VCAP pin function disabled
  2239                           ;	Stack Overflow/Underflow Reset Enable
  2240                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2241                           ;	Brown-out Reset Voltage Selection
  2242                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2243                           ;	Low-Power Brown Out Reset
  2244                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2245                           ;	Low-Voltage Programming Enable
  2246                           ;	LVP = ON, Low-voltage programming enabled
  2247     8008                     	org	32776
  2248     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    22
    Data        0
    BSS         10
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      7      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S210$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), Timer0_OverflowCallback(), 

    S210TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    S210TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_Write(), 

    S210TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S210TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S210TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Tasks(), 

    S210TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    Timer0$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_Write(), 

    Timer0$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Tasks(), 

    Timer0$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0_OverflowCallback@tmr0$F279	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), Timer0_OverflowCallback(), NULL(), 

    Timer0_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), Timer0_OverflowCallback(), 


Critical Paths under _main in COMMON

    _main->_displayDigits
    _displayDigits->___awdiv
    _Timer0_Initialize->_Timer0_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _main in BANK0

    _main->_displayDigits

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2000
                                             12 COMMON     1     1      0
                  _SYSTEM_Initialize
    _Timer0_OverflowCallbackRegister
                      _displayDigits
 ---------------------------------------------------------------------------------
 (1) _displayDigits                                       10     9      1    1554
                                              9 COMMON     3     2      1
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     272
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                  _Timer0_Initialize
 ---------------------------------------------------------------------------------
 (2) _Timer0_Initialize                                    0     0      0     174
    _Timer0_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _Timer0_OverflowCallbackRegister                      2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _Timer0_Initialize
       _Timer0_OverflowCallbackRegister
   _Timer0_OverflowCallbackRegister
   _displayDigits
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      22      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      22      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Sep 04 11:57:41 2024

                                            l11 061F                                              l48 0650  
                                            l73 0612                                              l58 05FB  
                                            l83 0601                                    ___awdiv@sign 0076  
                               _timer0ReloadVal 0028                                             l111 0632  
                                           l126 0607                                             l162 07F1  
                                           l413 0702                                             l426 06A3  
                                           l187 0764                                             l960 05F6  
                                           l962 05F9                                             l970 063D  
                                           l956 05FC                                             l980 0649  
                                           l972 063F                                             l964 0633  
                                           l982 064B                                             l974 0643  
                                           l966 0637                                             l958 0602  
                                           l990 0620                                             l984 064D  
                                           l976 0644                                             l968 063A  
                                           l992 0625                                             l986 064E  
                                           l978 0647                                             l994 0628  
                                           l988 064F                                             l996 062A  
                                           l998 0631                                             u400 06A9  
                                           u401 06A8                                             u410 06B4  
                                           u411 06B3                                             u420 06C5  
                                           u500 0656                                             u421 06C4  
                                           u501 0655                                             u510 0661  
                                           u511 0660                                             u440 06D5  
                                           u520 066C                                             u441 06D4  
                                           u521 066B                                             u435 06C9  
                                           u460 06E4                                             u540 067C  
                                           u604 07DC                                             u700 072F  
                                           u461 06E3                                             u541 067B  
                                           u605 07DB                                             u701 072E  
                                           u550 0686                                             u710 0735  
                                           u455 06D6                                             u551 0685  
                                           u535 0670                                             u711 0734  
                                           u480 06F4                                             u720 073A  
                                           u481 06F3                                             u465 06E0  
                                           u721 0739                                             u490 06F9  
                                           u570 0695                                             u730 0746  
                                           u491 06F8                                             u475 06EA  
                                           u571 0694                                             u555 0682  
                                           u731 0745                                             u580 069A  
                                           u740 074B                                             u581 0699  
                                           u565 068B                                             u741 074A  
                                           u590 07C6                                             u750 0751  
                                           u670 0714                                             u591 07C5  
                                           u751 0750                                             u807 073D  
                                           u671 0713                                             u760 075D  
                                           u680 0719                                             u761 075C  
                                           u817 0754                                             u681 0718  
                                           u770 0762                                             u690 0725  
                                           u827 07E4                                             u595 07C2  
                                           u771 0761                                             u691 0724  
                                           u780 0768                                             u781 0767  
                                           u797 071C                                    ___awmod@sign 0076  
                                           wreg 0009                                  ?_displayDigits 0079  
                                          l1000 0608                                            l1002 060B  
                                          l1010 06AE                                            l1020 06BF  
                                          l1012 06B0                                            l1004 06A4  
                                          l1100 07E1                                            l1030 06D5  
                                          l1022 06C5                                            l1014 06B4  
                                          l1006 06A5                                            l1102 07E9  
                                          l1032 06E4                                            l1024 06C8  
                                          l1040 06F4                                            l1016 06B9  
                                          l1008 06A9                                            l1104 07EB  
                                          l1042 06F9                                            l1034 06E8  
                                          l1026 06CD                                            l1018 06BD  
                                          l1050 0652                                            l1044 06FE  
                                          l1036 06E9                                            l1028 06D1  
                                          l1060 0666                                            l1052 0656  
                                          l1038 06EE                                            l1070 067C  
                                          l1062 066C                                            l1054 065B  
                                          l1150 070F                                            l1080 069A  
                                          l1072 0686                                            l1064 066F  
                                          l1056 065D                                            l1048 0651  
                                          l1160 0729                                            l1152 0714  
                                          l1144 0703                                            l1082 069F  
                                          l1074 068A                                            l1066 0674  
                                          l1058 0661                                            l1090 07B7  
                                          l1170 0741                                            l1162 072F  
                                          l1154 0719                                            l1146 0706  
                                          l1076 068F                                            l1068 0678  
                                          l1092 07B9                                            l1180 0758  
                                          l1172 0746                                            l1156 0720  
                                          l1164 0731                                            l1148 0707  
                                          l1086 0613                                            l1078 0695  
                                          l1182 075D                                            l1174 074B  
                                          l1166 0735                                            l1158 0725  
                                          l1096 07C7                                            l1088 0773  
                                          l1184 0762                                            l1168 073A  
                                          l1176 074D                                            l1098 07D6  
                                          l1178 0751                                            l1186 0768  
                                          _LATA 010C                                            _LATB 010D  
                                          _LATC 010E                                            _TMR0 0015  
                                          _WPUB 020D                                            _WPUE 0210  
                                          _main 0703                                            fsr0h 0005  
                                          fsr1h 0007                                            indf0 0000  
                                          fsr0l 0004                                            indf1 0001  
                                          fsr1l 0006                                            btemp 007E  
                   _INT_DefaultInterruptHandler 0000                                            start 0002  
               __end_of_INT_SetInterruptHandler 0602                                           ?_main 0070  
                               __end_of___awdiv 0703                                 __end_of___awmod 06A4  
                               ___awdiv@divisor 0070                                           _IOCBF 0396  
                                         _IOCBN 0395                                           _IOCBP 0394  
                               ___awdiv@counter 0075                                           _TRISA 008C  
                                         _TRISB 008D                                           _TRISC 008E  
                                         _TRISE 0090                                           _digit 0020  
                                         status 0003                                           wtemp0 007E  
                               __initialization 07F2                                    __end_of_main 0771  
                                        ??_main 007C                                 ??_displayDigits 007A  
                          displayDigits@minutes 002D                            displayDigits@seconds 0079  
                              ___awdiv@dividend 0072                                          _ANSELA 018C  
                                        _ANSELB 018D                                          _ANSELC 018E  
                                        _BORCON 0116                                          _OSCCON 0099  
                                        _Timer0 0800                                       ??___awdiv 0074  
                                     ??___awmod 0074                                ___awdiv@quotient 0077  
                               ___awmod@divisor 0070                                 ___awmod@counter 0075  
                             ?_CLOCK_Initialize 0070                              ??_CLOCK_Initialize 0070  
       INT_SetInterruptHandler@InterruptHandler 0070                               _SYSTEM_Initialize 0613  
       __end_of_Timer0_OverflowCallbackRegister 0608               ??_Timer0_OverflowCallbackRegister 0072  
              ?_Timer0_OverflowCallbackRegister 0070                 _Timer0_OverflowCallbackRegister 0602  
                       __end_of__initialization 07FD                              ?_SYSTEM_Initialize 0070  
                                __pcstackCOMMON 0070                             ??_SYSTEM_Initialize 0072  
                                _OPTION_REGbits 0095                       __end_of_SYSTEM_Initialize 0620  
                                    __pbssBANK0 0020                                      __pmaintext 0703  
                                       ___awdiv 06A4                                         ___awmod 0651  
                             _Timer0_Initialize 0620                                  displayDigits@i 002E  
                            ?_Timer0_Initialize 0070                                         __ptext1 0771  
                                       __ptext2 0651                                         __ptext3 06A4  
                                       __ptext4 0613                                         __ptext5 0620  
                                       __ptext6 0602                                         __ptext7 0633  
                                       __ptext8 0608                                         __ptext9 05FC  
                              ___awmod@dividend 0072                                         _minutes 007D  
                      ??_PIN_MANAGER_Initialize 0070                                         _seconds 0027  
                       _INT_SetInterruptHandler 05FC                             ??_Timer0_Initialize 0072  
                          end_of_initialization 07FD                 Timer0_OverflowCallback@ms_count 0024  
             _Timer0_OverflowCallback@tmr0$F279 0030                       __end_of_Timer0_Initialize 0633  
                                     _PORTAbits 000C                           __end_of_displayDigits 07F2  
Timer0_OverflowCallbackRegister@CallbackHandler 0070                              displayDigits@digit 0029  
                                __end_of_Timer0 080C                    __end_of_INTERRUPT_Initialize 0613  
                     ??_INT_SetInterruptHandler 0072                             start_initialization 07F2  
                                   __pbssCOMMON 007D                                       ___latbits 0003  
                                 __pcstackBANK0 0029                                       __pnvBANK0 0030  
                        _PIN_MANAGER_Initialize 0633                                        ?___awdiv 0070  
                                      ?___awmod 0070                  _Timer0_DefaultOverflowCallback 0000  
                           __end_of_SEGMENT_MAP 0816                            _INTERRUPT_Initialize 0608  
                              _CLOCK_Initialize 05F6                           ?_INTERRUPT_Initialize 0070  
                                  _Timer0_Tasks 0000                                    _Timer0_Write 0000  
                                   _SEGMENT_MAP 080C                                        __ptext10 05F6  
                                    _INTCONbits 000B                                   _timer_running 0026  
                          _INT_InterruptHandler 0032                          ??_INTERRUPT_Initialize 0072  
                       _Timer0_OverflowCallback 0000                         ?_PIN_MANAGER_Initialize 0070  
                      ?_INT_SetInterruptHandler 0070                        __end_of_CLOCK_Initialize 05FC  
                                 __pstringtext1 0800                                   __pstringtext2 080C  
                                    _OPTION_REG 0095                                   _displayDigits 0771  
                __end_of_PIN_MANAGER_Initialize 0651  
