

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 16:37:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 07/09/2023 GMT
  2251 ;; This function is called by:
  2252 ;;		_SYSTEM_Initialize
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256     05A3                     _WDT_Initialize:	
  2257                           ;psect for function _WDT_Initialize
  2258                           
  2259     05A3                     l1031:	
  2260                           ;incstack = 0
  2261                           ; Regs used in _WDT_Initialize: [wreg]
  2262                           
  2263                           
  2264                           ;mcc_generated_files/system/src/watchdog.c: 39:     WDTCON = 0x13;
  2265     05A3  3013               	movlw	19
  2266     05A4  0021               	movlb	1	; select bank1
  2267     05A5  0097               	movwf	23	;volatile
  2268     05A6                     l162:
  2269     05A6  0008               	return
  2270     05A7                     __end_of_WDT_Initialize:
  2271                           
  2272                           	psect	text9
  2273     05DE                     __ptext9:	
  2274 ;; *************** function _Timer0_Initialize *****************
  2275 ;; Defined at:
  2276 ;;		line 50 in file "mcc_generated_files/timer/src/tmr0.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;		None
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, status,0, pclath, cstack
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2293 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2294 ;;Total ram usage:        0 bytes
  2295 ;; Hardware stack levels used: 1
  2296 ;; Hardware stack levels required when called: 1
  2297 ;; This function calls:
  2298 ;;		_Timer0_OverflowCallbackRegister
  2299 ;; This function is called by:
  2300 ;;		_SYSTEM_Initialize
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304     05DE                     _Timer0_Initialize:	
  2305                           ;psect for function _Timer0_Initialize
  2306                           
  2307     05DE                     l1021:	
  2308                           ;incstack = 0
  2309                           ; Regs used in _Timer0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2310                           
  2311                           
  2312                           ;mcc_generated_files/timer/src/tmr0.c: 53:   OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) 
      +                          | (0xD2 & 0x3F));
  2313     05DE  0021               	movlb	1	; select bank1
  2314     05DF  0815               	movf	21,w	;volatile
  2315     05E0  39C0               	andlw	192
  2316     05E1  3812               	iorlw	18
  2317     05E2  0095               	movwf	21	;volatile
  2318     05E3                     l1023:
  2319                           
  2320                           ;mcc_generated_files/timer/src/tmr0.c: 56:   TMR0 = 0x83;
  2321     05E3  3083               	movlw	131
  2322     05E4  0020               	movlb	0	; select bank0
  2323     05E5  0095               	movwf	21	;volatile
  2324     05E6                     l1025:
  2325                           
  2326                           ;mcc_generated_files/timer/src/tmr0.c: 59:   timer0ReloadVal = 131;
  2327     05E6  3083               	movlw	131
  2328     05E7  00A9               	movwf	_timer0ReloadVal	;volatile
  2329     05E8                     l1027:
  2330                           
  2331                           ;mcc_generated_files/timer/src/tmr0.c: 62:   Timer0_OverflowCallbackRegister(Timer0_Defa
      +                          ultOverflowCallback);
  2332     05E8  3000               	movlw	0
  2333     05E9  00F0               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler
  2334     05EA  3000               	movlw	0
  2335     05EB  00F1               	movwf	Timer0_OverflowCallbackRegister@CallbackHandler+1
  2336     05EC  3185  25B3  3185   	fcall	_Timer0_OverflowCallbackRegister
  2337     05EF                     l1029:
  2338                           
  2339                           ;mcc_generated_files/timer/src/tmr0.c: 65:   INTCONbits.TMR0IF = 0;
  2340     05EF  110B               	bcf	11,2	;volatile
  2341     05F0                     l187:
  2342     05F0  0008               	return
  2343     05F1                     __end_of_Timer0_Initialize:
  2344                           
  2345                           	psect	text10
  2346     05B3                     __ptext10:	
  2347 ;; *************** function _Timer0_OverflowCallbackRegister *****************
  2348 ;; Defined at:
  2349 ;;		line 94 in file "mcc_generated_files/timer/src/tmr0.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;  CallbackHand    2    0[COMMON] PTR FTN()void 
  2352 ;;		 -> Timer0_DefaultOverflowCallback(1), 
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;		None
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  1    wreg      void 
  2357 ;; Registers used:
  2358 ;;		wreg
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2364 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2365 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2367 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2368 ;;Total ram usage:        2 bytes
  2369 ;; Hardware stack levels used: 1
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		_Timer0_Initialize
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377     05B3                     _Timer0_OverflowCallbackRegister:	
  2378                           ;psect for function _Timer0_OverflowCallbackRegister
  2379                           
  2380     05B3                     l991:	
  2381                           ;incstack = 0
  2382                           ; Regs used in _Timer0_OverflowCallbackRegister: [wreg]
  2383                           
  2384                           
  2385                           ;mcc_generated_files/timer/src/tmr0.c: 94: void Timer0_OverflowCallbackRegister(void (* 
      +                          CallbackHandler)(void));mcc_generated_files/timer/src/tmr0.c: 95: {;mcc_generated_files/
      +                          timer/src/tmr0.c: 96:   Timer0_OverflowCallback = CallbackHandler;
  2386     05B3  0871               	movf	Timer0_OverflowCallbackRegister@CallbackHandler+1,w
  2387     05B4  0020               	movlb	0	; select bank0
  2388     05B5  00AE               	movwf	_Timer0_OverflowCallback+1
  2389     05B6  0870               	movf	Timer0_OverflowCallbackRegister@CallbackHandler,w
  2390     05B7  00AD               	movwf	_Timer0_OverflowCallback
  2391     05B8                     l202:
  2392     05B8  0008               	return
  2393     05B9                     __end_of_Timer0_OverflowCallbackRegister:
  2394                           
  2395                           	psect	text11
  2396     0608                     __ptext11:	
  2397 ;; *************** function _PIN_MANAGER_Initialize *****************
  2398 ;; Defined at:
  2399 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;		None
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;		None
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
  2407 ;;		wreg, status,2
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2416 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2417 ;;Total ram usage:        0 bytes
  2418 ;; Hardware stack levels used: 1
  2419 ;; This function calls:
  2420 ;;		Nothing
  2421 ;; This function is called by:
  2422 ;;		_SYSTEM_Initialize
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426     0608                     _PIN_MANAGER_Initialize:	
  2427                           ;psect for function _PIN_MANAGER_Initialize
  2428                           
  2429     0608                     l997:	
  2430                           ;incstack = 0
  2431                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2432                           
  2433                           
  2434                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  2435     0608  0022               	movlb	2	; select bank2
  2436     0609  018C               	clrf	12	;volatile
  2437                           
  2438                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  2439     060A  018D               	clrf	13	;volatile
  2440                           
  2441                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  2442     060B  018E               	clrf	14	;volatile
  2443     060C                     l999:
  2444                           
  2445                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0xDF;
  2446     060C  30DF               	movlw	223
  2447     060D  0021               	movlb	1	; select bank1
  2448     060E  008C               	movwf	12	;volatile
  2449     060F                     l1001:
  2450                           
  2451                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  2452     060F  30F0               	movlw	240
  2453     0610  008D               	movwf	13	;volatile
  2454                           
  2455                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x0;
  2456     0611  018E               	clrf	14	;volatile
  2457     0612                     l1003:
  2458                           
  2459                           ;mcc_generated_files/system/src/pins.c: 53:     TRISE = 0x8;
  2460     0612  3008               	movlw	8
  2461     0613  0090               	movwf	16	;volatile
  2462     0614                     l1005:
  2463                           
  2464                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELA = 0x8;
  2465     0614  3008               	movlw	8
  2466     0615  0023               	movlb	3	; select bank3
  2467     0616  008C               	movwf	12	;volatile
  2468     0617                     l1007:
  2469                           
  2470                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELB = 0x30;
  2471     0617  3030               	movlw	48
  2472     0618  008D               	movwf	13	;volatile
  2473     0619                     l1009:
  2474                           
  2475                           ;mcc_generated_files/system/src/pins.c: 60:     ANSELC = 0x0;
  2476     0619  018E               	clrf	14	;volatile
  2477                           
  2478                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0xFF;
  2479     061A  30FF               	movlw	255
  2480     061B  0024               	movlb	4	; select bank4
  2481     061C  008D               	movwf	13	;volatile
  2482                           
  2483                           ;mcc_generated_files/system/src/pins.c: 66:     WPUE = 0x8;
  2484     061D  3008               	movlw	8
  2485     061E  0090               	movwf	16	;volatile
  2486     061F                     l1011:
  2487                           
  2488                           ;mcc_generated_files/system/src/pins.c: 67:     OPTION_REGbits.nWPUEN = 0x0;
  2489     061F  0021               	movlb	1	; select bank1
  2490     0620  1395               	bcf	21,7	;volatile
  2491     0621                     l1013:
  2492                           
  2493                           ;mcc_generated_files/system/src/pins.c: 91:     IOCBP = 0x0;
  2494     0621  0027               	movlb	7	; select bank7
  2495     0622  0194               	clrf	20	;volatile
  2496     0623                     l1015:
  2497                           
  2498                           ;mcc_generated_files/system/src/pins.c: 92:     IOCBN = 0x0;
  2499     0623  0195               	clrf	21	;volatile
  2500     0624                     l1017:
  2501                           
  2502                           ;mcc_generated_files/system/src/pins.c: 93:     IOCBF = 0x0;
  2503     0624  0196               	clrf	22	;volatile
  2504     0625                     l1019:
  2505                           
  2506                           ;mcc_generated_files/system/src/pins.c: 97:     INTCONbits.IOCIE = 1;
  2507     0625  158B               	bsf	11,3	;volatile
  2508     0626                     l50:
  2509     0626  0008               	return
  2510     0627                     __end_of_PIN_MANAGER_Initialize:
  2511                           
  2512                           	psect	text12
  2513     05C3                     __ptext12:	
  2514 ;; *************** function _INTERRUPT_Initialize *****************
  2515 ;; Defined at:
  2516 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;		None
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;		None
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  1    wreg      void 
  2523 ;; Registers used:
  2524 ;;		wreg, status,2, status,0, pclath, cstack
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2532 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2533 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2534 ;;Total ram usage:        0 bytes
  2535 ;; Hardware stack levels used: 1
  2536 ;; Hardware stack levels required when called: 1
  2537 ;; This function calls:
  2538 ;;		_INT_SetInterruptHandler
  2539 ;; This function is called by:
  2540 ;;		_SYSTEM_Initialize
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544     05C3                     _INTERRUPT_Initialize:	
  2545                           ;psect for function _INTERRUPT_Initialize
  2546                           
  2547     05C3                     l1033:	
  2548                           ;incstack = 0
  2549                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2550                           
  2551                           
  2552                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  2553     05C3  108B               	bcf	11,1	;volatile
  2554                           
  2555                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  2556     05C4  0021               	movlb	1	; select bank1
  2557     05C5  1715               	bsf	21,6	;volatile
  2558     05C6                     l1035:
  2559                           
  2560                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2561     05C6  3000               	movlw	0
  2562     05C7  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  2563     05C8  3000               	movlw	0
  2564     05C9  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2565     05CA  3185  25AD  3185   	fcall	_INT_SetInterruptHandler
  2566     05CD                     l75:
  2567     05CD  0008               	return
  2568     05CE                     __end_of_INTERRUPT_Initialize:
  2569                           
  2570                           	psect	text13
  2571     05AD                     __ptext13:	
  2572 ;; *************** function _INT_SetInterruptHandler *****************
  2573 ;; Defined at:
  2574 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2577 ;;		 -> INT_DefaultInterruptHandler(1), 
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;		None
  2580 ;; Return value:  Size  Location     Type
  2581 ;;                  1    wreg      void 
  2582 ;; Registers used:
  2583 ;;		wreg
  2584 ;; Tracked objects:
  2585 ;;		On entry : 0/0
  2586 ;;		On exit  : 0/0
  2587 ;;		Unchanged: 0/0
  2588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2589 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2592 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2593 ;;Total ram usage:        2 bytes
  2594 ;; Hardware stack levels used: 1
  2595 ;; This function calls:
  2596 ;;		Nothing
  2597 ;; This function is called by:
  2598 ;;		_INTERRUPT_Initialize
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602     05AD                     _INT_SetInterruptHandler:	
  2603                           ;psect for function _INT_SetInterruptHandler
  2604                           
  2605     05AD                     l989:	
  2606                           ;incstack = 0
  2607                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2608                           
  2609                           
  2610                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2611     05AD  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2612     05AE  0020               	movlb	0	; select bank0
  2613     05AF  00B0               	movwf	_INT_InterruptHandler+1
  2614     05B0  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2615     05B1  00AF               	movwf	_INT_InterruptHandler
  2616     05B2                     l85:
  2617     05B2  0008               	return
  2618     05B3                     __end_of_INT_SetInterruptHandler:
  2619                           
  2620                           	psect	text14
  2621     05A7                     __ptext14:	
  2622 ;; *************** function _CLOCK_Initialize *****************
  2623 ;; Defined at:
  2624 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;		None
  2627 ;; Auto vars:     Size  Location     Type
  2628 ;;		None
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  1    wreg      void 
  2631 ;; Registers used:
  2632 ;;		wreg, status,2
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2640 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2641 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2642 ;;Total ram usage:        0 bytes
  2643 ;; Hardware stack levels used: 1
  2644 ;; This function calls:
  2645 ;;		Nothing
  2646 ;; This function is called by:
  2647 ;;		_SYSTEM_Initialize
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651     05A7                     _CLOCK_Initialize:	
  2652                           ;psect for function _CLOCK_Initialize
  2653                           
  2654     05A7                     l993:	
  2655                           ;incstack = 0
  2656                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2657                           
  2658                           
  2659                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (13 << 0x3)
  2660     05A7  306A               	movlw	106
  2661     05A8  0021               	movlb	1	; select bank1
  2662     05A9  0099               	movwf	25	;volatile
  2663     05AA                     l995:
  2664                           
  2665                           ;mcc_generated_files/system/src/clock.c: 43:     BORCON = (0 << 0x7)
  2666     05AA  0022               	movlb	2	; select bank2
  2667     05AB  0196               	clrf	22	;volatile
  2668     05AC                     l60:
  2669     05AC  0008               	return
  2670     05AD                     __end_of_CLOCK_Initialize:
  2671     007E                     btemp	set	126	;btemp
  2672     007E                     wtemp0	set	126
  2673                           
  2674                           	psect	config
  2675                           
  2676                           ;Config register CONFIG1 @ 0x8007
  2677                           ;	Oscillator Selection
  2678                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2679                           ;	Watchdog Timer Enable
  2680                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  2681                           ;	Power-up Timer Enable
  2682                           ;	PWRTE = OFF, PWRT disabled
  2683                           ;	MCLR Pin Function Select
  2684                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2685                           ;	Flash Program Memory Code Protection
  2686                           ;	CP = OFF, Program memory code protection is disabled
  2687                           ;	Brown-out Reset Enable
  2688                           ;	BOREN = ON, Brown-out Reset enabled
  2689                           ;	Clock Out Enable
  2690                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2691                           ;	Internal/External Switchover
  2692                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2693                           ;	Fail-Safe Clock Monitor Enable
  2694                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2695     8007                     	org	32775
  2696     8007  2FEC               	dw	12268
  2697                           
  2698                           ;Config register CONFIG2 @ 0x8008
  2699                           ;	Flash Memory Self-Write Protection
  2700                           ;	WRT = OFF, Write protection off
  2701                           ;	Voltage Regulator Capacitor Enable bit
  2702                           ;	VCAPEN = OFF, VCAP pin function disabled
  2703                           ;	Stack Overflow/Underflow Reset Enable
  2704                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2705                           ;	Brown-out Reset Voltage Selection
  2706                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2707                           ;	Low-Power Brown Out Reset
  2708                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2709                           ;	Low-Voltage Programming Enable
  2710                           ;	LVP = ON, Low-voltage programming enabled
  2711     8008                     	org	32776
  2712     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    22
    Data        0
    BSS         7
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      7      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S325$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), 

    S325TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    S325TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_Write(), 

    S325TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S325TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S325TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Tasks(), 

    S325TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    Timer0$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_Write(), 

    Timer0$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Tasks(), 

    Timer0$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), NULL(), 

    Timer0_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), 


Critical Paths under _main in COMMON

    _main->_displayDigits
    _displayDigits->___awdiv
    _Timer0_Initialize->_Timer0_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _main in BANK0

    _main->_displayDigits

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1750
                                             12 COMMON     1     1      0
                  _SYSTEM_Initialize
                         _controlLED
                       _decreaseTime
                      _displayDigits
                    _handleSleepMode
 ---------------------------------------------------------------------------------
 (1) _handleSleepMode                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _displayDigits                                       10     9      1    1554
                                              9 COMMON     3     2      1
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _decreaseTime                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _controlLED                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                  _Timer0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Timer0_Initialize                                    0     0      0      98
    _Timer0_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _Timer0_OverflowCallbackRegister                      2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
