

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 15:21:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  2170                           
  2171                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  2172     0606  0021               	movlb	1	; select bank1
  2173     0607  1715               	bsf	21,6	;volatile
  2174     0608                     l1011:
  2175                           
  2176                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2177     0608  3000               	movlw	0
  2178     0609  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  2179     060A  3000               	movlw	0
  2180     060B  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2181     060C  3185  25F9  3186   	fcall	_INT_SetInterruptHandler
  2182     060F                     l73:
  2183     060F  0008               	return
  2184     0610                     __end_of_INTERRUPT_Initialize:
  2185                           
  2186                           	psect	text11
  2187     05F9                     __ptext11:	
  2188 ;; *************** function _INT_SetInterruptHandler *****************
  2189 ;; Defined at:
  2190 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2193 ;;		 -> INT_DefaultInterruptHandler(1), 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;		None
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      void 
  2198 ;; Registers used:
  2199 ;;		wreg
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2205 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2206 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2208 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2209 ;;Total ram usage:        2 bytes
  2210 ;; Hardware stack levels used: 1
  2211 ;; This function calls:
  2212 ;;		Nothing
  2213 ;; This function is called by:
  2214 ;;		_INTERRUPT_Initialize
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218     05F9                     _INT_SetInterruptHandler:	
  2219                           ;psect for function _INT_SetInterruptHandler
  2220                           
  2221     05F9                     l965:	
  2222                           ;incstack = 0
  2223                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2224                           
  2225                           
  2226                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2227     05F9  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2228     05FA  0020               	movlb	0	; select bank0
  2229     05FB  00AA               	movwf	_INT_InterruptHandler+1
  2230     05FC  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2231     05FD  00A9               	movwf	_INT_InterruptHandler
  2232     05FE                     l83:
  2233     05FE  0008               	return
  2234     05FF                     __end_of_INT_SetInterruptHandler:
  2235                           
  2236                           	psect	text12
  2237     05F3                     __ptext12:	
  2238 ;; *************** function _CLOCK_Initialize *****************
  2239 ;; Defined at:
  2240 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;		None
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;		None
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		wreg, status,2
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2257 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2258 ;;Total ram usage:        0 bytes
  2259 ;; Hardware stack levels used: 1
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_SYSTEM_Initialize
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267     05F3                     _CLOCK_Initialize:	
  2268                           ;psect for function _CLOCK_Initialize
  2269                           
  2270     05F3                     l969:	
  2271                           ;incstack = 0
  2272                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2273                           
  2274                           
  2275                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (15 << 0x3)
  2276     05F3  3078               	movlw	120
  2277     05F4  0021               	movlb	1	; select bank1
  2278     05F5  0099               	movwf	25	;volatile
  2279     05F6                     l971:
  2280                           
  2281                           ;mcc_generated_files/system/src/clock.c: 43:     BORCON = (0 << 0x7)
  2282     05F6  0022               	movlb	2	; select bank2
  2283     05F7  0196               	clrf	22	;volatile
  2284     05F8                     l58:
  2285     05F8  0008               	return
  2286     05F9                     __end_of_CLOCK_Initialize:
  2287     007E                     btemp	set	126	;btemp
  2288     007E                     wtemp0	set	126
  2289                           
  2290                           	psect	config
  2291                           
  2292                           ;Config register CONFIG1 @ 0x8007
  2293                           ;	Oscillator Selection
  2294                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2295                           ;	Watchdog Timer Enable
  2296                           ;	WDTE = OFF, WDT disabled
  2297                           ;	Power-up Timer Enable
  2298                           ;	PWRTE = OFF, PWRT disabled
  2299                           ;	MCLR Pin Function Select
  2300                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2301                           ;	Flash Program Memory Code Protection
  2302                           ;	CP = OFF, Program memory code protection is disabled
  2303                           ;	Brown-out Reset Enable
  2304                           ;	BOREN = ON, Brown-out Reset enabled
  2305                           ;	Clock Out Enable
  2306                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2307                           ;	Internal/External Switchover
  2308                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2309                           ;	Fail-Safe Clock Monitor Enable
  2310                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2311     8007                     	org	32775
  2312     8007  3FE2               	dw	16354
  2313                           
  2314                           ;Config register CONFIG2 @ 0x8008
  2315                           ;	Flash Memory Self-Write Protection
  2316                           ;	WRT = OFF, Write protection off
  2317                           ;	Voltage Regulator Capacitor Enable bit
  2318                           ;	VCAPEN = OFF, VCAP pin function disabled
  2319                           ;	Stack Overflow/Underflow Reset Enable
  2320                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2321                           ;	Brown-out Reset Voltage Selection
  2322                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2323                           ;	Low-Power Brown Out Reset
  2324                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2325                           ;	Low-Voltage Programming Enable
  2326                           ;	LVP = ON, Low-voltage programming enabled
  2327     8008                     	org	32776
  2328     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         9
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      11
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S320$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), Timer0_OverflowCallback(), 

    S320TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    S320TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_Write(), 

    S320TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S320TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S320TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Tasks(), 

    S320TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    Timer0$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_Write(), 

    Timer0$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Tasks(), 

    Timer0$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0_OverflowCallback@tmr0$F381	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), Timer0_OverflowCallback(), NULL(), 

    Timer0_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), Timer0_OverflowCallback(), 


Critical Paths under _main in COMMON

    _main->_update_display
    _update_display->___awdiv
    _Timer0_Initialize->_Timer0_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1824
                                             11 COMMON     1     1      0
                  _SYSTEM_Initialize
    _Timer0_OverflowCallbackRegister
                       _Timer0_Write
                     _handle_buttons
                     _update_display
 ---------------------------------------------------------------------------------
 (1) _update_display                                       2     2      0    1204
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _handle_buttons                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Write                                         2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     272
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                  _Timer0_Initialize
 ---------------------------------------------------------------------------------
 (2) _Timer0_Initialize                                    0     0      0     174
    _Timer0_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _Timer0_OverflowCallbackRegister                      2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _Timer0_Initialize
       _Timer0_OverflowCallbackRegister
   _Timer0_OverflowCallbackRegister
   _Timer0_Write
   _handle_buttons
   _update_display
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       B       5       13.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      19      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      19      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Sep 03 15:21:53 2024

                                            l11 061C                                              l48 064D  
                                            l73 060F                                              l58 05F8  
                                            l83 05FE                                    ___awdiv@sign 0076  
                                _update_display 064E                                 _timer0ReloadVal 0026  
                                           l111 0692                                             l122 0706  
                                           l140 073A                                             l132 0720  
                                           l125 0702                                             l128 0724  
                                           l137 0736                                             l145 074E  
                                           l173 062F                                             l416 07F2  
                                           l179 05F2                                             l188 0604  
                                           l429 06E5                                             l971 05F6  
                                           l965 05F9                                             l981 063C  
                                           l973 0630                                             l991 0648  
                                           l983 0640                                             l975 0634  
                                           l967 05FF                                             l969 05F3  
                                           l993 064A                                             l985 0641  
                                           l977 0637                                             l995 064B  
                                           l987 0644                                             l979 063A  
                                           l997 064C                                             l989 0646  
                                           l999 061D                                             u400 07C5  
                                           u401 07C4                                             u420 07D4  
                                           u500 06BE                                             u421 07D3  
                                           u501 06BD                                             u510 06C8  
                                           u415 07C6                                             u511 06C7  
                                           u600 0701                                             u440 07E4  
                                           u360 0799                                             u601 0700  
                                           u441 07E3                                             u425 07D0  
                                           u361 0798                                             u610 0706  
                                           u450 07E9                                             u370 07A4  
                                           u530 06D7                                             u611 0705  
                                           u451 07E8                                             u435 07DA  
                                           u371 07A3                                             u531 06D6  
                                           u515 06C4                                             u620 070A  
                                           u380 07B5                                             u540 06DC  
                                           u460 0698                                             u621 0709  
                                           u381 07B4                                             u541 06DB  
                                           u525 06CD                                             u461 0697  
                                           u630 0716                                             u470 06A3  
                                           u631 0715                                             u471 06A2  
                                           u640 071B                                             u480 06AE  
                                           u641 071A                                             u481 06AD  
                                           u650 0724                                             u651 0723  
                                           u395 07B9                                             u660 0728  
                                           u580 06EB                                             u661 0727  
                                           u581 06EA                                             u717 075D  
                                           u670 0734                                             u590 06F7  
                                           u671 0733                                             u591 06F6  
                                           u495 06B2                                             u727 076C  
                                           u680 073A                                             u681 0739  
                                           u737 077B                                             u747 078A  
                                           u757 06EE                                             u767 070D  
                                           u777 072B                                    ___awmod@sign 0076  
                                           wreg 0009                                            l1001 0622  
                                          l1011 0608                                            l1003 0625  
                                          l1005 0627                                            l1021 07A0  
                                          l1013 0794                                            l1007 062E  
                                          l1031 07B5                                            l1023 07A4  
                                          l1015 0795                                            l1009 0605  
                                          l1121 06E6                                            l1041 07D4  
                                          l1033 07B8                                            l1025 07A9  
                                          l1017 0799                                            l1131 0701  
                                          l1123 06EB                                            l1051 07E9  
                                          l1043 07D8                                            l1035 07BD  
                                          l1027 07AD                                            l1019 079E  
                                          l1141 071E                                            l1133 070A  
                                          l1125 06F2                                            l1053 07EE  
                                          l1045 07D9                                            l1037 07C1  
                                          l1029 07AF                                            l1061 0698  
                                          l1119 05EF                                            l1143 0728  
                                          l1135 0711                                            l1127 06F7  
                                          l1047 07DE                                            l1039 07C5  
                                          l1071 06AE                                            l1063 069D  
                                          l1145 072F                                            l1137 0716  
                                          l1129 06FB                                            l1049 07E4  
                                          l1081 06C8                                            l1073 06B1  
                                          l1065 069F                                            l1057 0693  
                                          l1161 073F                                            l1147 0734  
                                          l1139 071B                                            l1091 06E1  
                                          l1083 06CC                                            l1075 06B6  
                                          l1067 06A3                                            l1059 0694  
                                          l1171 0764                                            l1163 0754  
                                          l1085 06D1                                            l1077 06BA  
                                          l1069 06A8                                            l1181 0774  
                                          l1173 0765                                            l1165 0756  
                                          l1157 073B                                            l1095 0610  
                                          l1079 06BE                                            l1087 06D7  
                                          l1191 0787                                            l1183 0778  
                                          l1175 0769                                            l1167 075A  
                                          l1159 073E                                            l1089 06DC  
                                          l1097 064E                                            l1193 078F  
                                          l1185 0780                                            l1177 0771  
                                          l1169 0762                                            l1187 0782  
                                          l1179 0773                                            l1189 0783  
                                          _LATA 010C                                            _LATB 010D  
                                          _LATC 010E                                            _TMR0 0015  
                                          _WPUB 020D                                            _WPUE 0210  
                                          _main 073B                                            btemp 007E  
                   _INT_DefaultInterruptHandler 0000                                            start 0002  
               __end_of_INT_SetInterruptHandler 05FF                          __end_of_update_display 0693  
                                         ?_main 0070                                 __end_of___awdiv 07F3  
                               __end_of___awmod 06E6                                 ___awdiv@divisor 0070  
                                         _IOCBF 0396                                           _IOCBN 0395  
                                         _IOCBP 0394                                 ___awdiv@counter 0075  
                                         _TRISA 008C                                           _TRISB 008D  
                                         _TRISC 008E                                           _TRISE 0090  
                          Timer0_Write@timerVal 0070                                           _digit 0020  
                                         status 0003                                           wtemp0 007E  
                               __initialization 07F3                                    __end_of_main 0794  
                               ?_update_display 0070                                          ??_main 007B  
                              ___awdiv@dividend 0072                                          _ANSELA 018C  
                                        _ANSELB 018D                                          _ANSELC 018E  
                                        _BORCON 0116                                          _OSCCON 0099  
                                        _Timer0 0800                                       ??___awdiv 0074  
                                     ??___awmod 0074                                ___awdiv@quotient 0077  
                               ___awmod@divisor 0070                                 ___awmod@counter 0075  
                             ?_CLOCK_Initialize 0070                              ??_CLOCK_Initialize 0070  
       INT_SetInterruptHandler@InterruptHandler 0070                               _SYSTEM_Initialize 0610  
       __end_of_Timer0_OverflowCallbackRegister 0605               ??_Timer0_OverflowCallbackRegister 0072  
              ?_Timer0_OverflowCallbackRegister 0070                 _Timer0_OverflowCallbackRegister 05FF  
                       __end_of__initialization 07FD                              ?_SYSTEM_Initialize 0070  
                                __pcstackCOMMON 0070                             ??_SYSTEM_Initialize 0072  
                                _OPTION_REGbits 0095                       __end_of_SYSTEM_Initialize 061D  
                                    __pbssBANK0 0020                                   ?_Timer0_Write 0070  
                                    __pmaintext 073B                                  ??_Timer0_Write 0072  
                              ??_update_display 0079                                         ___awdiv 0794  
                                       ___awmod 0693                               _Timer0_Initialize 061D  
                            ?_Timer0_Initialize 0070                                         __ptext1 064E  
                                       __ptext2 0693                                         __ptext3 0794  
                                       __ptext4 06E6                                         __ptext5 05EF  
                                       __ptext6 0610                                         __ptext7 061D  
                                       __ptext8 05FF                                         __ptext9 0630  
                              ___awmod@dividend 0072                                         _minutes 007C  
                      ??_PIN_MANAGER_Initialize 0070                                         _seconds 007D  
                       _INT_SetInterruptHandler 05F9                             ??_Timer0_Initialize 0072  
                          end_of_initialization 07FD                 Timer0_OverflowCallback@ms_count 0024  
             _Timer0_OverflowCallback@tmr0$F381 0027                       __end_of_Timer0_Initialize 0630  
                                     _PORTAbits 000C  Timer0_OverflowCallbackRegister@CallbackHandler 0070  
                                __end_of_Timer0 080C                    __end_of_INTERRUPT_Initialize 0610  
                     ??_INT_SetInterruptHandler 0072                            __end_of_Timer0_Write 05F3  
                           start_initialization 07F3                                  _handle_buttons 06E6  
                        __end_of_handle_buttons 073B                                     __pbssCOMMON 007C  
                                     ___latbits 0003                                       __pnvBANK0 0027  
                        _PIN_MANAGER_Initialize 0630                                        ?___awdiv 0070  
                                      ?___awmod 0070                                 ?_handle_buttons 0070  
                _Timer0_DefaultOverflowCallback 0000                            _INTERRUPT_Initialize 0605  
                              _CLOCK_Initialize 05F3                                        _LATBbits 010D  
                         ?_INTERRUPT_Initialize 0070                                    _Timer0_Tasks 0000  
                                  _Timer0_Write 05EF                                        __ptext10 0605  
                                      __ptext11 05F9                                        __ptext12 05F3  
                                    _INTCONbits 000B                            _INT_InterruptHandler 0029  
                        ??_INTERRUPT_Initialize 0072                         _Timer0_OverflowCallback 0000  
                       ?_PIN_MANAGER_Initialize 0070                        ?_INT_SetInterruptHandler 0070  
                              ??_handle_buttons 0070                        __end_of_CLOCK_Initialize 05F9  
                                 __pstringtext1 0800                                      _OPTION_REG 0095  
                __end_of_PIN_MANAGER_Initialize 064E  
