

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 04 09:54:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2182 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2183 ;;Total ram usage:        0 bytes
  2184 ;; Hardware stack levels used: 1
  2185 ;; Hardware stack levels required when called: 1
  2186 ;; This function calls:
  2187 ;;		_INT_SetInterruptHandler
  2188 ;; This function is called by:
  2189 ;;		_SYSTEM_Initialize
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193     05FD                     _INTERRUPT_Initialize:	
  2194                           ;psect for function _INTERRUPT_Initialize
  2195                           
  2196     05FD                     l992:	
  2197                           ;incstack = 0
  2198                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2199                           
  2200                           
  2201                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  2202     05FD  108B               	bcf	11,1	;volatile
  2203                           
  2204                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  2205     05FE  0021               	movlb	1	; select bank1
  2206     05FF  1715               	bsf	21,6	;volatile
  2207     0600                     l994:
  2208                           
  2209                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2210     0600  3000               	movlw	0
  2211     0601  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  2212     0602  3000               	movlw	0
  2213     0603  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2214     0604  3185  25F1  3185   	fcall	_INT_SetInterruptHandler
  2215     0607                     l73:
  2216     0607  0008               	return
  2217     0608                     __end_of_INTERRUPT_Initialize:
  2218                           
  2219                           	psect	text11
  2220     05F1                     __ptext11:	
  2221 ;; *************** function _INT_SetInterruptHandler *****************
  2222 ;; Defined at:
  2223 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2226 ;;		 -> INT_DefaultInterruptHandler(1), 
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;		None
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      void 
  2231 ;; Registers used:
  2232 ;;		wreg
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2238 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2239 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2241 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2242 ;;Total ram usage:        2 bytes
  2243 ;; Hardware stack levels used: 1
  2244 ;; This function calls:
  2245 ;;		Nothing
  2246 ;; This function is called by:
  2247 ;;		_INTERRUPT_Initialize
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251     05F1                     _INT_SetInterruptHandler:	
  2252                           ;psect for function _INT_SetInterruptHandler
  2253                           
  2254     05F1                     l978:	
  2255                           ;incstack = 0
  2256                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2257                           
  2258                           
  2259                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2260     05F1  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2261     05F2  0020               	movlb	0	; select bank0
  2262     05F3  00AB               	movwf	_INT_InterruptHandler+1
  2263     05F4  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2264     05F5  00AA               	movwf	_INT_InterruptHandler
  2265     05F6                     l83:
  2266     05F6  0008               	return
  2267     05F7                     __end_of_INT_SetInterruptHandler:
  2268                           
  2269                           	psect	text12
  2270     05EB                     __ptext12:	
  2271 ;; *************** function _CLOCK_Initialize *****************
  2272 ;; Defined at:
  2273 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;		None
  2276 ;; Auto vars:     Size  Location     Type
  2277 ;;		None
  2278 ;; Return value:  Size  Location     Type
  2279 ;;                  1    wreg      void 
  2280 ;; Registers used:
  2281 ;;		wreg, status,2
  2282 ;; Tracked objects:
  2283 ;;		On entry : 0/0
  2284 ;;		On exit  : 0/0
  2285 ;;		Unchanged: 0/0
  2286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2290 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2291 ;;Total ram usage:        0 bytes
  2292 ;; Hardware stack levels used: 1
  2293 ;; This function calls:
  2294 ;;		Nothing
  2295 ;; This function is called by:
  2296 ;;		_SYSTEM_Initialize
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300     05EB                     _CLOCK_Initialize:	
  2301                           ;psect for function _CLOCK_Initialize
  2302                           
  2303     05EB                     l732:	
  2304                           ;incstack = 0
  2305                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2306                           
  2307                           
  2308                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (15 << 0x3)
  2309     05EB  3078               	movlw	120
  2310     05EC  0021               	movlb	1	; select bank1
  2311     05ED  0099               	movwf	25	;volatile
  2312     05EE                     l734:
  2313                           
  2314                           ;mcc_generated_files/system/src/clock.c: 43:     BORCON = (0 << 0x7)
  2315     05EE  0022               	movlb	2	; select bank2
  2316     05EF  0196               	clrf	22	;volatile
  2317     05F0                     l58:
  2318     05F0  0008               	return
  2319     05F1                     __end_of_CLOCK_Initialize:
  2320     007E                     btemp	set	126	;btemp
  2321     007E                     wtemp0	set	126
  2322                           
  2323                           	psect	config
  2324                           
  2325                           ;Config register CONFIG1 @ 0x8007
  2326                           ;	Oscillator Selection
  2327                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2328                           ;	Watchdog Timer Enable
  2329                           ;	WDTE = OFF, WDT disabled
  2330                           ;	Power-up Timer Enable
  2331                           ;	PWRTE = OFF, PWRT disabled
  2332                           ;	MCLR Pin Function Select
  2333                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2334                           ;	Flash Program Memory Code Protection
  2335                           ;	CP = OFF, Program memory code protection is disabled
  2336                           ;	Brown-out Reset Enable
  2337                           ;	BOREN = ON, Brown-out Reset enabled
  2338                           ;	Clock Out Enable
  2339                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2340                           ;	Internal/External Switchover
  2341                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2342                           ;	Fail-Safe Clock Monitor Enable
  2343                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2344     8007                     	org	32775
  2345     8007  3FE2               	dw	16354
  2346                           
  2347                           ;Config register CONFIG2 @ 0x8008
  2348                           ;	Flash Memory Self-Write Protection
  2349                           ;	WRT = OFF, Write protection off
  2350                           ;	Voltage Regulator Capacitor Enable bit
  2351                           ;	VCAPEN = OFF, VCAP pin function disabled
  2352                           ;	Stack Overflow/Underflow Reset Enable
  2353                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2354                           ;	Brown-out Reset Voltage Selection
  2355                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2356                           ;	Low-Power Brown Out Reset
  2357                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2358                           ;	Low-Voltage Programming Enable
  2359                           ;	LVP = ON, Low-voltage programming enabled
  2360     8008                     	org	32776
  2361     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    22
    Data        0
    BSS         10
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      12
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S210$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), Timer0_OverflowCallback(), 

    S210TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    S210TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_Write(), 

    S210TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S210TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S210TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Tasks(), 

    S210TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    Timer0$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_Write(), 

    Timer0$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Tasks(), 

    Timer0$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0_OverflowCallback@tmr0$F279	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), Timer0_OverflowCallback(), NULL(), 

    Timer0_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), Timer0_OverflowCallback(), 


Critical Paths under _main in COMMON

    _main->_update_display
    _update_display->___awdiv
    _Timer0_Initialize->_Timer0_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1824
                                             11 COMMON     1     1      0
                  _SYSTEM_Initialize
    _Timer0_OverflowCallbackRegister
                       _Timer0_Write
                     _handle_buttons
                     _update_display
 ---------------------------------------------------------------------------------
 (1) _update_display                                       2     2      0    1204
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _handle_buttons                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Write                                         2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     272
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                  _Timer0_Initialize
 ---------------------------------------------------------------------------------
 (2) _Timer0_Initialize                                    0     0      0     174
    _Timer0_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _Timer0_OverflowCallbackRegister                      2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _Timer0_Initialize
       _Timer0_OverflowCallbackRegister
   _Timer0_OverflowCallbackRegister
   _Timer0_Write
   _handle_buttons
   _update_display
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       C       5       15.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Sep 04 09:54:57 2024

                                            l11 0614                                              l48 0645  
                                            l73 0607                                              l58 05F0  
                                            l83 05F6                                    ___awdiv@sign 0076  
                                _update_display 0646                                 _timer0ReloadVal 0027  
                                           l111 0627                                             l117 05EA  
                                           l126 05FC                                             l162 068A  
                                           l182 07D6                                             l191 07ED  
                                           l423 078D                                             l176 07B3  
                                           l194 07F1                                             l186 07D2  
                                           l179 07AF                                             l436 072E  
                                           l199 069E                                             l732 05EB  
                                           l740 062F                                             l734 05EE  
                                           l750 063C                                             l742 0632  
                                           l760 0644                                             l752 063E  
                                           l744 0634                                             l736 0628  
                                           l754 0640                                             l746 0638  
                                           l738 062C                                             l756 0642  
                                           l748 0639                                             l758 0643  
                                           l870 079F                                             l880 07BC  
                                           l872 07A4                                             l864 078E  
                                           l890 07DA                                             l882 07C3  
                                           l874 07A8                                             l866 0793  
                                           l980 05F7                                             l892 07E1  
                                           l884 07C8                                             l876 07AE  
                                           l868 0798                                             l990 0626  
                                           l982 0615                                             l894 07E6  
                                           l886 07CD                                             l878 07B7  
                                           l992 05FD                                             l984 061A  
                                           l896 07EB                                             l888 07D0  
                                           l978 05F1                                             l994 0600  
                                           l986 061D                                             l988 061F  
                                           l996 072F                                             l998 0730  
                                           u200 0793                                             u201 0792  
                                           u210 0798                                             u211 0797  
                                           u300 07DA                                             u220 07A4  
                                           u301 07D9                                             u221 07A3  
                                           u310 07E6                                             u230 07AE  
                                           u311 07E5                                             u231 07AD  
                                           u320 07EB                                             u240 07B3  
                                           u400 0734                                             u321 07EA  
                                           u241 07B2                                             u401 0733  
                                           u330 07F1                                             u250 07B7  
                                           u410 073F                                             u331 07F0  
                                           u251 07B6                                             u411 073E  
                                           u260 07BC                                             u420 0750  
                                           u500 06E1                                             u261 07BB  
                                           u421 074F                                             u501 06E0  
                                           u270 07C8                                             u510 06EC  
                                           u271 07C7                                             u511 06EB  
                                           u280 07CD                                             u440 0760  
                                           u520 06F7                                             u281 07CC  
                                           u441 075F                                             u521 06F6  
                                           u290 07D6                                             u291 07D5  
                                           u435 0754                                             u460 076F  
                                           u540 0707                                             u461 076E  
                                           u541 0706                                             u550 0711  
                                           u455 0761                                             u551 0710  
                                           u535 06FB                                             u480 077F  
                                           u481 077E                                             u465 076B  
                                           u490 0784                                             u570 0720  
                                           u707 07BF                                             u491 0783  
                                           u475 0775                                             u571 071F  
                                           u555 070D                                             u580 0725  
                                           u717 07DD                                             u581 0724  
                                           u565 0716                                             u657 06AB  
                                           u667 06B8                                             u677 06C5  
                                           u687 06D2                                             u697 079B  
                                  ___awmod@sign 0076                                             wreg 0009  
                                          l1000 0734                                            l1010 0748  
                                          l1002 0739                                            l1020 075C  
                                          l1012 074A                                            l1004 073B  
                                          l1030 0779                                            l1022 0760  
                                          l1014 0750                                            l1006 073F  
                                          l1024 076F                                            l1016 0753  
                                          l1032 077F                                            l1008 0744  
                                          l1040 06DC                                            l1034 0784  
                                          l1026 0773                                            l1018 0758  
                                          l1050 06EC                                            l1042 06DD  
                                          l1130 06A6                                            l1122 068B  
                                          l1036 0789                                            l1028 0774  
                                          l1060 0703                                            l1052 06F1  
                                          l1044 06E1                                            l1140 06B5  
                                          l1132 06A8                                            l1124 068E  
                                          l1062 0707                                            l1054 06F7  
                                          l1070 0720                                            l1046 06E6  
                                          l1150 06CA                                            l1142 06BD  
                                          l1134 06B0                                            l1126 068F  
                                          l1080 05E7                                            l1072 0725  
                                          l1064 0711                                            l1056 06FA  
                                          l1048 06E8                                            l1152 06CC  
                                          l1144 06BF                                            l1136 06B2  
                                          l1128 06A4                                            l1074 072A  
                                          l1066 0715                                            l1058 06FF  
                                          l1082 0646                                            l1154 06CD  
                                          l1146 06C0                                            l1138 06B3  
                                          l1068 071A                                            l1156 06CF  
                                          l1148 06C2                                            l1078 0608  
                                          l1158 06D7                                            _LATA 010C  
                                          _LATB 010D                                            _LATC 010E  
                                          _TMR0 0015                                            _WPUB 020D  
                                          _WPUE 0210                                            _main 068B  
                                          btemp 007E                     _INT_DefaultInterruptHandler 0000  
                                          start 0002                 __end_of_INT_SetInterruptHandler 05F7  
                        __end_of_update_display 068B                                           ?_main 0070  
                               __end_of___awdiv 078E                                 __end_of___awmod 072F  
                               ___awdiv@divisor 0070                                           _IOCBF 0396  
                                         _IOCBN 0395                                           _IOCBP 0394  
                               ___awdiv@counter 0075                                           _TRISA 008C  
                                         _TRISB 008D                                           _TRISC 008E  
                                         _TRISE 0090                            Timer0_Write@timerVal 0070  
                                         _digit 0020                                           status 0003  
                                         wtemp0 007E                                 __initialization 07F2  
                                  __end_of_main 06DC                                 ?_update_display 0070  
                                        ??_main 007B                                ___awdiv@dividend 0072  
                                        _ANSELA 018C                                          _ANSELB 018D  
                                        _ANSELC 018E                                          _BORCON 0116  
                                        _OSCCON 0099                                          _Timer0 0800  
                                     ??___awdiv 0074                                       ??___awmod 0074  
                              ___awdiv@quotient 0077                                 ___awmod@divisor 0070  
                               ___awmod@counter 0075                               ?_CLOCK_Initialize 0070  
                            ??_CLOCK_Initialize 0070         INT_SetInterruptHandler@InterruptHandler 0070  
                             _SYSTEM_Initialize 0608         __end_of_Timer0_OverflowCallbackRegister 05FD  
             ??_Timer0_OverflowCallbackRegister 0072                ?_Timer0_OverflowCallbackRegister 0070  
               _Timer0_OverflowCallbackRegister 05F7                         __end_of__initialization 07FD  
                            ?_SYSTEM_Initialize 0070                                  __pcstackCOMMON 0070  
                           ??_SYSTEM_Initialize 0072                                  _OPTION_REGbits 0095  
                     __end_of_SYSTEM_Initialize 0615                                      __pbssBANK0 0020  
                                 ?_Timer0_Write 0070                                      __pmaintext 068B  
                                ??_Timer0_Write 0072                                ??_update_display 0079  
                                       ___awdiv 072F                                         ___awmod 06DC  
                             _Timer0_Initialize 0615                              ?_Timer0_Initialize 0070  
                                       __ptext1 0646                                         __ptext2 06DC  
                                       __ptext3 072F                                         __ptext4 078E  
                                       __ptext5 05E7                                         __ptext6 0608  
                                       __ptext7 0615                                         __ptext8 05F7  
                                       __ptext9 0628                                ___awmod@dividend 0072  
                                       _minutes 007D                        ??_PIN_MANAGER_Initialize 0070  
                                       _seconds 0026                         _INT_SetInterruptHandler 05F1  
                           ??_Timer0_Initialize 0072                            end_of_initialization 07FD  
               Timer0_OverflowCallback@ms_count 0024               _Timer0_OverflowCallback@tmr0$F279 0028  
                     __end_of_Timer0_Initialize 0628                                       _PORTAbits 000C  
Timer0_OverflowCallbackRegister@CallbackHandler 0070                                  __end_of_Timer0 080C  
                  __end_of_INTERRUPT_Initialize 0608                       ??_INT_SetInterruptHandler 0072  
                          __end_of_Timer0_Write 05EB                             start_initialization 07F2  
                                _handle_buttons 078E                          __end_of_handle_buttons 07F2  
                                   __pbssCOMMON 007C                                       ___latbits 0003  
                                     __pnvBANK0 0028                          _PIN_MANAGER_Initialize 0628  
                                      ?___awdiv 0070                                        ?___awmod 0070  
                               ?_handle_buttons 0070                  _Timer0_DefaultOverflowCallback 0000  
                           __end_of_SEGMENT_MAP 0816                            _INTERRUPT_Initialize 05FD  
                              _CLOCK_Initialize 05EB                                        _LATBbits 010D  
                         ?_INTERRUPT_Initialize 0070                                    _Timer0_Tasks 0000  
                                  _Timer0_Write 05E7                                     _SEGMENT_MAP 080C  
                                      __ptext10 05FD                                        __ptext11 05F1  
                                      __ptext12 05EB                                      _INTCONbits 000B  
                                 _timer_running 007C                            _INT_InterruptHandler 002A  
                        ??_INTERRUPT_Initialize 0072                         _Timer0_OverflowCallback 0000  
                       ?_PIN_MANAGER_Initialize 0070                        ?_INT_SetInterruptHandler 0070  
                              ??_handle_buttons 0070                        __end_of_CLOCK_Initialize 05F1  
                                 __pstringtext1 0800                                   __pstringtext2 080C  
                                    _OPTION_REG 0095                  __end_of_PIN_MANAGER_Initialize 0646  
