

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 19:23:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  2172 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2174 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2175 ;;Total ram usage:        0 bytes
  2176 ;; Hardware stack levels used: 1
  2177 ;; Hardware stack levels required when called: 1
  2178 ;; This function calls:
  2179 ;;		_INT_SetInterruptHandler
  2180 ;; This function is called by:
  2181 ;;		_SYSTEM_Initialize
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185     05F5                     _INTERRUPT_Initialize:	
  2186                           ;psect for function _INTERRUPT_Initialize
  2187                           
  2188     05F5                     l1020:	
  2189                           ;incstack = 0
  2190                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2191                           
  2192                           
  2193                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  2194     05F5  108B               	bcf	11,1	;volatile
  2195                           
  2196                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  2197     05F6  0021               	movlb	1	; select bank1
  2198     05F7  1715               	bsf	21,6	;volatile
  2199     05F8                     l1022:
  2200                           
  2201                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2202     05F8  3000               	movlw	0
  2203     05F9  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  2204     05FA  3000               	movlw	0
  2205     05FB  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2206     05FC  3185  25E9  3185   	fcall	_INT_SetInterruptHandler
  2207     05FF                     l73:
  2208     05FF  0008               	return
  2209     0600                     __end_of_INTERRUPT_Initialize:
  2210                           
  2211                           	psect	text11
  2212     05E9                     __ptext11:	
  2213 ;; *************** function _INT_SetInterruptHandler *****************
  2214 ;; Defined at:
  2215 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  2216 ;; Parameters:    Size  Location     Type
  2217 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2218 ;;		 -> INT_DefaultInterruptHandler(1), 
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;		None
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		wreg
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2230 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2233 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2234 ;;Total ram usage:        2 bytes
  2235 ;; Hardware stack levels used: 1
  2236 ;; This function calls:
  2237 ;;		Nothing
  2238 ;; This function is called by:
  2239 ;;		_INTERRUPT_Initialize
  2240 ;; This function uses a non-reentrant model
  2241 ;;
  2242                           
  2243     05E9                     _INT_SetInterruptHandler:	
  2244                           ;psect for function _INT_SetInterruptHandler
  2245                           
  2246     05E9                     l976:	
  2247                           ;incstack = 0
  2248                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2249                           
  2250                           
  2251                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2252     05E9  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2253     05EA  0020               	movlb	0	; select bank0
  2254     05EB  00AB               	movwf	_INT_InterruptHandler+1
  2255     05EC  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2256     05ED  00AA               	movwf	_INT_InterruptHandler
  2257     05EE                     l83:
  2258     05EE  0008               	return
  2259     05EF                     __end_of_INT_SetInterruptHandler:
  2260                           
  2261                           	psect	text12
  2262     05E3                     __ptext12:	
  2263 ;; *************** function _CLOCK_Initialize *****************
  2264 ;; Defined at:
  2265 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;		None
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;		None
  2270 ;; Return value:  Size  Location     Type
  2271 ;;                  1    wreg      void 
  2272 ;; Registers used:
  2273 ;;		wreg, status,2
  2274 ;; Tracked objects:
  2275 ;;		On entry : 0/0
  2276 ;;		On exit  : 0/0
  2277 ;;		Unchanged: 0/0
  2278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2279 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2282 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2283 ;;Total ram usage:        0 bytes
  2284 ;; Hardware stack levels used: 1
  2285 ;; This function calls:
  2286 ;;		Nothing
  2287 ;; This function is called by:
  2288 ;;		_SYSTEM_Initialize
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292     05E3                     _CLOCK_Initialize:	
  2293                           ;psect for function _CLOCK_Initialize
  2294                           
  2295     05E3                     l980:	
  2296                           ;incstack = 0
  2297                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2298                           
  2299                           
  2300                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = (15 << 0x3)
  2301     05E3  3078               	movlw	120
  2302     05E4  0021               	movlb	1	; select bank1
  2303     05E5  0099               	movwf	25	;volatile
  2304     05E6                     l982:
  2305                           
  2306                           ;mcc_generated_files/system/src/clock.c: 43:     BORCON = (0 << 0x7)
  2307     05E6  0022               	movlb	2	; select bank2
  2308     05E7  0196               	clrf	22	;volatile
  2309     05E8                     l58:
  2310     05E8  0008               	return
  2311     05E9                     __end_of_CLOCK_Initialize:
  2312     007E                     btemp	set	126	;btemp
  2313     007E                     wtemp0	set	126
  2314                           
  2315                           	psect	config
  2316                           
  2317                           ;Config register CONFIG1 @ 0x8007
  2318                           ;	Oscillator Selection
  2319                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2320                           ;	Watchdog Timer Enable
  2321                           ;	WDTE = OFF, WDT disabled
  2322                           ;	Power-up Timer Enable
  2323                           ;	PWRTE = OFF, PWRT disabled
  2324                           ;	MCLR Pin Function Select
  2325                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2326                           ;	Flash Program Memory Code Protection
  2327                           ;	CP = OFF, Program memory code protection is disabled
  2328                           ;	Brown-out Reset Enable
  2329                           ;	BOREN = ON, Brown-out Reset enabled
  2330                           ;	Clock Out Enable
  2331                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2332                           ;	Internal/External Switchover
  2333                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2334                           ;	Fail-Safe Clock Monitor Enable
  2335                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2336     8007                     	org	32775
  2337     8007  3FE2               	dw	16354
  2338                           
  2339                           ;Config register CONFIG2 @ 0x8008
  2340                           ;	Flash Memory Self-Write Protection
  2341                           ;	WRT = OFF, Write protection off
  2342                           ;	Voltage Regulator Capacitor Enable bit
  2343                           ;	VCAPEN = OFF, VCAP pin function disabled
  2344                           ;	Stack Overflow/Underflow Reset Enable
  2345                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2346                           ;	Brown-out Reset Voltage Selection
  2347                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2348                           ;	Low-Power Brown Out Reset
  2349                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2350                           ;	Low-Voltage Programming Enable
  2351                           ;	LVP = ON, Low-voltage programming enabled
  2352     8008                     	org	32776
  2353     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         10
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      12
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S210$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), Timer0_OverflowCallback(), 

    S210TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    S210TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_Write(), 

    S210TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S210TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S210TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Tasks(), 

    S210TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Initialize(), 

    Timer0$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> Timer0_Write(), 

    Timer0$Start	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    Timer0$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_Tasks(), 

    Timer0$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Timer0_OverflowCallbackRegister(), 

    Timer0_OverflowCallback@tmr0$F279	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), Timer0_OverflowCallback(), NULL(), 

    Timer0_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer0_DefaultOverflowCallback(), Timer0_OverflowCallback(), 


Critical Paths under _main in COMMON

    _main->_update_display
    _update_display->___awdiv
    _Timer0_Initialize->_Timer0_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1824
                                             11 COMMON     1     1      0
                  _SYSTEM_Initialize
    _Timer0_OverflowCallbackRegister
                       _Timer0_Write
                     _handle_buttons
                     _update_display
 ---------------------------------------------------------------------------------
 (1) _update_display                                       2     2      0    1204
                                              9 COMMON     2     2      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _handle_buttons                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Write                                         2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     272
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                  _Timer0_Initialize
 ---------------------------------------------------------------------------------
 (2) _Timer0_Initialize                                    0     0      0     174
    _Timer0_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _Timer0_OverflowCallbackRegister                      2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _Timer0_Initialize
       _Timer0_OverflowCallbackRegister
   _Timer0_OverflowCallbackRegister
   _Timer0_Write
   _handle_buttons
   _update_display
     ___awdiv
     ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       C       5       15.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Sep 03 19:23:12 2024

                                            l11 060C                                              l48 063D  
                                            l73 05FF                                              l58 05E8  
                                            l83 05EE                                    ___awdiv@sign 0076  
                                _update_display 063E                                 _timer0ReloadVal 0027  
                                           l111 061F                                             l117 05E2  
                                           l126 05F4                                             l160 0682  
                                           l180 07D6                                             l421 078D  
                                           l174 07B3                                             l192 07F1  
                                           l184 07D2                                             l177 07AF  
                                           l434 06D5                                             l189 07ED  
                                           l197 06E9                                             l980 05E3  
                                           l982 05E6                                             l990 062A  
                                           l976 05E9                                             l992 062C  
                                           l984 0620                                             l994 0630  
                                           l986 0624                                             l978 05EF  
                                           l996 0631                                             l988 0627  
                                           l998 0634                                             u400 0734  
                                           u401 0733                                             u410 073F  
                                           u411 073E                                             u420 0750  
                                           u500 0688                                             u421 074F  
                                           u501 0687                                             u510 0693  
                                           u511 0692                                             u600 0798  
                                           u440 0760                                             u520 069E  
                                           u601 0797                                             u441 075F  
                                           u521 069D                                             u610 07A4  
                                           u611 07A3                                             u435 0754  
                                           u700 07E6                                             u620 07AE  
                                           u460 076F                                             u540 06AE  
                                           u701 07E5                                             u621 07AD  
                                           u461 076E                                             u541 06AD  
                                           u710 07EB                                             u630 07B3  
                                           u550 06B8                                             u711 07EA  
                                           u631 07B2                                             u455 0761  
                                           u551 06B7                                             u535 06A2  
                                           u720 07F1                                             u640 07B7  
                                           u480 077F                                             u721 07F0  
                                           u641 07B6                                             u481 077E  
                                           u465 076B                                             u650 07BC  
                                           u490 0784                                             u570 06C7  
                                           u651 07BB                                             u491 0783  
                                           u475 0775                                             u571 06C6  
                                           u555 06B4                                             u660 07C8  
                                           u580 06CC                                             u661 07C7  
                                           u581 06CB                                             u565 06BD  
                                           u670 07CD                                             u590 0793  
                                           u671 07CC                                             u591 0792  
                                           u807 0707                                             u680 07D6  
                                           u681 07D5                                             u817 0716  
                                           u690 07DA                                             u691 07D9  
                                           u827 0725                                             u837 079B  
                                           u847 07BF                                             u857 07DD  
                                           u797 06F8                                    ___awmod@sign 0076  
                                           wreg 0009                                            l1000 0636  
                                          l1002 0638                                            l1010 060D  
                                          l1020 05F5                                            l1004 063A  
                                          l1012 0612                                            l1100 06CC  
                                          l1022 05F8                                            l1006 063B  
                                          l1014 0615                                            l1030 0739  
                                          l1102 06D1                                            l1110 063E  
                                          l1008 063C                                            l1016 0617  
                                          l1120 07A4                                            l1112 078E  
                                          l1040 074A                                            l1032 073B  
                                          l1024 072F                                            l1200 0700  
                                          l1018 061E                                            l1106 0600  
                                          l1130 07C3                                            l1122 07A8  
                                          l1114 0793                                            l1050 0760  
                                          l1042 0750                                            l1034 073F  
                                          l1026 0730                                            l1210 0713  
                                          l1202 0704                                            l1108 05DF  
                                          l1140 07E1                                            l1132 07C8  
                                          l1124 07AE                                            l1116 0798  
                                          l1052 076F                                            l1044 0753  
                                          l1060 077F                                            l1036 0744  
                                          l1028 0734                                            l1220 072A  
                                          l1212 071B                                            l1204 070C  
                                          l1142 07E6                                            l1134 07CD  
                                          l1126 07B7                                            l1118 079F  
                                          l1062 0784                                            l1054 0773  
                                          l1046 0758                                            l1038 0748  
                                          l1070 0684                                            l1214 071D  
                                          l1206 070E                                            l1144 07EB  
                                          l1136 07D0                                            l1128 07BC  
                                          l1064 0789                                            l1056 0774  
                                          l1048 075C                                            l1080 0698  
                                          l1072 0688                                            l1216 071E  
                                          l1208 070F                                            l1138 07DA  
                                          l1058 0779                                            l1090 06AE  
                                          l1082 069E                                            l1074 068D  
                                          l1218 0722                                            l1092 06B8  
                                          l1084 06A1                                            l1076 068F  
                                          l1068 0683                                            l1094 06BC  
                                          l1086 06A6                                            l1078 0693  
                                          l1190 06EF                                            l1096 06C1  
                                          l1088 06AA                                            l1192 06F1  
                                          l1184 06D6                                            l1098 06C7  
                                          l1194 06F5                                            l1186 06D9  
                                          l1196 06FD                                            l1188 06DA  
                                          l1198 06FF                                            _LATA 010C  
                                          _LATB 010D                                            _LATC 010E  
                                          _TMR0 0015                                            _WPUB 020D  
                                          _WPUE 0210                                            _main 06D6  
                                          btemp 007E                     _INT_DefaultInterruptHandler 0000  
                                          start 0002                 __end_of_INT_SetInterruptHandler 05EF  
                        __end_of_update_display 0683                                           ?_main 0070  
                               __end_of___awdiv 078E                                 __end_of___awmod 06D6  
                               ___awdiv@divisor 0070                                           _IOCBF 0396  
                                         _IOCBN 0395                                           _IOCBP 0394  
                               ___awdiv@counter 0075                                           _TRISA 008C  
                                         _TRISB 008D                                           _TRISC 008E  
                                         _TRISE 0090                            Timer0_Write@timerVal 0070  
                                         _digit 0020                                           status 0003  
                                         wtemp0 007E                                 __initialization 07F2  
                                  __end_of_main 072F                                 ?_update_display 0070  
                                        ??_main 007B                                ___awdiv@dividend 0072  
                                        _ANSELA 018C                                          _ANSELB 018D  
                                        _ANSELC 018E                                          _BORCON 0116  
                                        _OSCCON 0099                                          _Timer0 0800  
                                     ??___awdiv 0074                                       ??___awmod 0074  
                              ___awdiv@quotient 0077                                 ___awmod@divisor 0070  
                               ___awmod@counter 0075                               ?_CLOCK_Initialize 0070  
                            ??_CLOCK_Initialize 0070         INT_SetInterruptHandler@InterruptHandler 0070  
                             _SYSTEM_Initialize 0600         __end_of_Timer0_OverflowCallbackRegister 05F5  
             ??_Timer0_OverflowCallbackRegister 0072                ?_Timer0_OverflowCallbackRegister 0070  
               _Timer0_OverflowCallbackRegister 05EF                         __end_of__initialization 07FD  
                            ?_SYSTEM_Initialize 0070                                  __pcstackCOMMON 0070  
                           ??_SYSTEM_Initialize 0072                                  _OPTION_REGbits 0095  
                     __end_of_SYSTEM_Initialize 060D                                      __pbssBANK0 0020  
                                 ?_Timer0_Write 0070                                      __pmaintext 06D6  
                                ??_Timer0_Write 0072                                ??_update_display 0079  
                                       ___awdiv 072F                                         ___awmod 0683  
                             _Timer0_Initialize 060D                              ?_Timer0_Initialize 0070  
                                       __ptext1 063E                                         __ptext2 0683  
                                       __ptext3 072F                                         __ptext4 078E  
                                       __ptext5 05DF                                         __ptext6 0600  
                                       __ptext7 060D                                         __ptext8 05EF  
                                       __ptext9 0620                                ___awmod@dividend 0072  
                                       _minutes 007D                        ??_PIN_MANAGER_Initialize 0070  
                                       _seconds 0026                         _INT_SetInterruptHandler 05E9  
                           ??_Timer0_Initialize 0072                            end_of_initialization 07FD  
               Timer0_OverflowCallback@ms_count 0024               _Timer0_OverflowCallback@tmr0$F279 0028  
                     __end_of_Timer0_Initialize 0620                                       _PORTAbits 000C  
Timer0_OverflowCallbackRegister@CallbackHandler 0070                                  __end_of_Timer0 080C  
                  __end_of_INTERRUPT_Initialize 0600                       ??_INT_SetInterruptHandler 0072  
                          __end_of_Timer0_Write 05E3                             start_initialization 07F2  
                                _handle_buttons 078E                          __end_of_handle_buttons 07F2  
                                   __pbssCOMMON 007C                                       ___latbits 0003  
                                     __pnvBANK0 0028                          _PIN_MANAGER_Initialize 0620  
                                      ?___awdiv 0070                                        ?___awmod 0070  
                               ?_handle_buttons 0070                  _Timer0_DefaultOverflowCallback 0000  
                          _INTERRUPT_Initialize 05F5                                _CLOCK_Initialize 05E3  
                                      _LATBbits 010D                           ?_INTERRUPT_Initialize 0070  
                                  _Timer0_Tasks 0000                                    _Timer0_Write 05DF  
                                      __ptext10 05F5                                        __ptext11 05E9  
                                      __ptext12 05E3                                      _INTCONbits 000B  
                                 _timer_running 007C                            _INT_InterruptHandler 002A  
                        ??_INTERRUPT_Initialize 0072                         _Timer0_OverflowCallback 0000  
                       ?_PIN_MANAGER_Initialize 0070                        ?_INT_SetInterruptHandler 0070  
                              ??_handle_buttons 0070                        __end_of_CLOCK_Initialize 05E9  
                                 __pstringtext1 0800                                      _OPTION_REG 0095  
                __end_of_PIN_MANAGER_Initialize 063E  
